cond	sd
6 h	0.180964068342583
6 h	0.179135874043981
6 h	0.205757047204232
6 h	0.156429069592717
6 h	0.207668679882793
6 h	0.244235632056778
6 h	0.186706890285092
6 h	0.19281462982983
6 h	0.219805133374082
6 h	0.139310143585967
6 h	0.162957140067759
6 h	0.20787582846748
6 h	0.137114282047329
6 h	0.159616806228865
6 h	0.167082232807296
6 h	0.276903068117626
6 h	0.161428521816734
6 h	0.223966566675032
6 h	0.158494559056548
6 h	0.239938484924263
6 h	0.239455788100095
6 h	0.187042098623983
6 h	0.203926298209518
6 h	0.201675226294961
6 h	0.14124115837301
6 h	0.213855076723271
6 h	0.206110996781607
6 h	0.156091714618975
6 h	0.173897402809682
6 h	0.184742955660282
6 h	0.195502614985166
6 h	0.134971886249511
6 h	0.170349756050854
6 h	0.197916497547153
6 h	0.194815630391938
6 h	0.18471616434556
6 h	0.238166026587101
6 h	0.216906138205409
6 h	0.167336766513941
6 h	0.194305147370164
6 h	0.209501192071015
6 h	0.17273570013949
6 h	0.21345597280493
6 h	0.195630935431348
6 h	0.224357214830229
6 h	0.216481811995567
6 h	0.130810526183876
6 h	0.158665029742459
6 h	0.209922319046604
6 h	0.192659531913357
6 h	0.165197772142648
6 h	0.128898224917907
6 h	0.180766181806166
6 h	0.195348585828159
6 h	0.217487429364692
6 h	0.163492891804428
6 h	0.144248226319063
6 h	0.171766288427357
6 h	0.139812106988759
6 h	0.173971850581572
6 h	0.16381528700493
6 h	0.136394711082493
6 h	0.207542845952872
6 h	0.183955584810249
6 h	0.236389843912173
6 h	0.23939197065688
6 h	0.210774538887714
6 h	0.136306375693457
6 h	0.158695181232248
6 h	0.15913768762671
6 h	0.112553283257214
6 h	0.162597342338589
6 h	0.152741174654785
6 h	0.191194280396411
6 h	0.221804764257862
6 h	0.130346502779973
6 h	0.167546887192909
6 h	0.131042738838774
6 h	0.12229609501943
6 h	0.12383383711046
6 h	0.192386987515923
6 h	0.246006727593187
6 h	0.0631538903527487
6 h	0.149487147139716
6 h	0.225420297159151
6 h	0.229411562931603
6 h	0.186238603213392
6 h	0.174308044688205
6 h	0.127636607492638
6 h	0.188527138109714
6 h	0.231419346443884
6 h	0.123629511323956
6 h	0.234225861418613
6 h	0.155949081218067
6 h	0.171925867286449
6 h	0.20866247490961
6 h	0.141799584759535
6 h	0.140767138807684
6 h	0.171373293211974
6 h	0.190533432496959
6 h	0.150302404066439
6 h	0.200996617572451
6 h	0.169128687747791
6 h	0.220029806589575
6 h	0.201897323999416
6 h	0.120205830988105
6 h	0.182516567979144
6 h	0.163249966799415
6 h	0.158253186480321
6 h	0.126033797353176
6 h	0.0754745036213189
6 h	0.124457552593405
6 h	0.225922183999337
6 h	0.0934546150755228
6 h	0.197319515232522
6 h	0.183915338053412
6 h	0.184403576585699
6 h	0.168135068481639
6 h	0.213018470067262
6 h	0.229418989259164
6 h	0.236609125086116
6 h	0.177628484847948
6 h	0.197192376687253
6 h	0.184883884091284
6 h	0.186942099121629
6 h	0.188660170791992
6 h	0.088789360282899
6 h	0.14191624822997
6 h	0.215368121863571
6 h	0.236330096406372
6 h	0.143935575670188
6 h	0.241064978264167
6 h	0.190026773795216
6 h	0.243088113080114
6 h	0.258556609130641
6 h	0.226315065394701
6 h	0.19494049482077
6 h	0.23250976415411
6 h	0.259752752396935
6 h	0.22403159254627
6 h	0.237883965742997
6 h	0.237371205298285
6 h	0.167888167912803
6 h	0.133773731517502
6 h	0.185845222093829
6 h	0.213678641885578
6 h	0.194196206570131
6 h	0.189797525461459
6 h	0.242933976098615
6 h	0.22254978227515
6 h	0.191069347722191
6 h	0.187899911338989
6 h	0.194753576591526
6 h	0.168238528670401
6 h	0.203455710083939
6 h	0.191962528175481
6 h	0.262686610603366
6 h	0.209700980414787
6 h	0.206492269244961
6 h	0.169050150800231
6 h	0.28530510146001
6 h	0.239680180117081
6 h	0.179568596405162
6 h	0.20881088116231
6 h	0.132404188769225
6 h	0.178534709201577
6 h	0.196401099713407
6 h	0.1974961820075
6 h	0.101993645227096
6 h	0.186997606326966
6 h	0.106688368676027
6 h	0.198512559052865
6 h	0.174356914281829
6 h	0.225803777062412
6 h	0.185120031603701
6 h	0.226492261454574
6 h	0.172397058558793
6 h	0.21338807373813
6 h	0.182664098479984
6 h	0.217680583922401
6 h	0.219325723869239
6 h	0.198848605989314
6 h	0.188892193813224
6 h	0.232005884512246
6 h	0.228486871068521
6 h	0.219208952456275
6 h	0.220801007073104
6 h	0.224248992058209
6 h	0.0978618032611524
6 h	0.189379576226589
6 h	0.158396546470969
6 h	0.168791240772079
6 h	0.206088130608008
6 h	0.168309723431736
6 h	0.156422293005867
6 h	0.134870259463918
6 h	0.234128899895803
6 h	0.199691153410248
6 h	0.181758267569676
6 h	0.212639075228084
6 h	0.181975832805472
6 h	0.175668171035879
6 h	0.138511898981837
6 h	0.184366731381385
6 h	0.0828051897950229
6 h	0.173441023270548
6 h	0.128432041744108
6 h	0.118802548156911
6 h	0.13080753094893
6 h	0.289481121808517
6 h	0.193084528504919
6 h	0.0647077566397423
6 h	0.178063251706384
6 h	0.189181257184184
6 h	0.160300471263875
6 h	0.237495985975622
6 h	0.180085116591955
6 h	0.225767699380707
6 h	0.235287619980343
6 h	0.178894922553175
6 h	0.18729540388684
6 h	0.170453421613497
6 h	0.155408465163274
6 h	0.234183011598327
6 h	0.15191694446475
6 h	0.157289216314196
6 h	0.230696534592608
6 h	0.219352394714427
6 h	0.189083300693156
6 h	0.233351269153721
6 h	0.224553607770948
6 h	0.133110361865098
6 h	0.194278179972067
6 h	0.186701191107309
6 h	0.188978981891565
6 h	0.201981854434284
6 h	0.230492356428686
6 h	0.177036877517645
6 h	0.203186489158368
6 h	0.226607460698318
6 h	0.221768042340545
6 h	0.16787926394705
6 h	0.197808145692455
6 h	0.134142681885672
6 h	0.163903435811013
6 h	0.135315710176386
6 h	0.20685155466408
6 h	0.193182604211085
6 h	0.11763167420415
6 h	0.223493271507139
6 h	0.196090578800112
6 h	0.203959749189515
6 h	0.18946588226609
6 h	0.244190998806655
6 h	0.0920529963746558
6 h	0.220062504409356
6 h	0.144805284350166
6 h	0.260454473568876
6 h	0.160419245564233
6 h	0.194986528059561
6 h	0.181950166390659
6 h	0.131297214237159
6 h	0.186637452902541
6 h	0.238052727705526
6 h	0.206219806304354
6 h	0.224756267283969
6 h	0.0957616861081372
6 h	0.139507034396873
6 h	0.158036575213834
6 h	0.216129216497058
6 h	0.227665642368886
6 h	0.228681344574234
6 h	0.178126396966372
6 h	0.193568643504937
6 h	0.16290896402101
6 h	0.212546971945104
6 h	0.108363988295225
6 h	0.109768876965248
6 h	0.161035772080979
6 h	0.173197830415199
6 h	0.158699781062622
6 h	0.210965708912494
6 h	0.229952028100184
6 h	0.157976604700156
6 h	0.148794199007182
6 h	0.234050941584828
6 h	0.1607293838223
6 h	0.231409345879868
6 h	0.204355479745341
6 h	0.274690435803935
6 h	0.18503316334283
6 h	0.214331565148244
6 h	0.235990716331459
6 h	0.195455311836994
6 h	0.180199768576064
6 h	0.23949937236582
6 h	0.135650630682604
6 h	0.23600819766638
6 h	0.222281451465668
6 h	0.225402247054178
6 h	0.286835199825279
6 h	0.220965067993457
6 h	0.202557186875419
6 h	0.125009052092601
6 h	0.156702712714865
6 h	0.196137536762804
6 h	0.218190956144098
6 h	0.258316399095971
6 h	0.221718228987315
6 h	0.223645928148448
6 h	0.202208419966688
6 h	0.291771366775905
6 h	0.255753786628185
6 h	0.2379740132381
6 h	0.104647492338802
6 h	0.142629360305399
6 h	0.206698350130476
6 h	0.257875644637218
6 h	0.208439844104502
6 h	0.173714515726103
6 h	0.117899716698287
6 h	0.161635561314538
6 h	0.104793753852008
6 h	0.138558237555572
6 h	0.172095785014551
6 h	0.172815554262594
6 h	0.132360833724034
6 h	0.226862482358094
6 h	0.199112796716999
6 h	0.18886780980872
6 h	0.204987037568843
6 h	0.20996854049243
6 h	0.172766223766025
6 h	0.18971978228487
6 h	0.215811704115391
6 h	0.182188855752635
6 h	0.126575160703984
6 h	0.149863831541155
6 h	0.195982941742271
6 h	0.2107253619428
6 h	0.186461347985751
6 h	0.237224641231177
6 h	0.257727392396848
6 h	0.160119530075927
6 h	0.253884384478726
6 h	0.221614576192552
6 h	0.190488921202799
6 h	0.224055344687892
6 h	0.19548723501507
6 h	0.123882666919759
6 h	0.142100354744014
6 h	0.173127115582607
6 h	0.19438878608629
6 h	0.187712245561071
6 h	0.22655234006716
6 h	0.204341005161186
6 h	0.236958978882822
6 h	0.275980842696541
6 h	0.129661605132155
6 h	0.172925043030374
6 h	0.1107659165014
6 h	0.2067911936601
6 h	0.173133590378478
6 h	0.125199293235463
6 h	0.1882960215919
6 h	0.165554990465401
6 h	0.192093318355417
6 h	0.155193117244394
6 h	0.247888070770984
6 h	0.209883363598647
6 h	0.224360937676996
6 h	0.258176249403061
6 h	0.186073407186622
6 h	0.196454323946602
6 h	0.159847440366414
6 h	0.199856564102286
6 h	0.18612486831322
6 h	0.169300258669348
6 h	0.167362885281606
6 h	0.187796455923739
6 h	0.214029178840055
6 h	0.291029005350968
6 h	0.198999256233817
6 h	0.204859944540389
6 h	0.201444394429573
6 h	0.242529206319104
6 h	0.264112572218376
6 h	0.250659413321407
6 h	0.211660993409059
6 h	0.21355489026995
6 h	0.260407637814656
6 h	0.239200265940958
6 h	0.178547833843876
6 h	0.244781352336023
6 h	0.267267013472738
6 h	0.0916320616323973
6 h	0.243352007609461
6 h	0.162666845787581
6 h	0.199257916419995
6 h	0.222652284067537
6 h	0.281749944513997
6 h	0.13328518960245
6 h	0.198950865816137
6 h	0.148734510768064
6 h	0.183262316434595
6 h	0.192225868479479
6 h	0.258281886938581
6 h	0.272037058403062
6 h	0.21992372034694
6 h	0.23610802078143
6 h	0.206360796646115
6 h	0.219524005063118
6 h	0.231976197973965
6 h	0.218684236231367
6 h	0.199066357052753
6 h	0.180884287918707
6 h	0.25500565829385
6 h	0.151169249878636
6 h	0.227502454968034
6 h	0.215490795582451
6 h	0.204870190870672
6 h	0.166975945575357
6 h	0.175113968904881
6 h	0.257150443870187
6 h	0.153388168723062
6 h	0.216714734292109
6 h	0.162150686319423
6 h	0.216592739313588
6 h	0.168803416335809
6 h	0.223749042049457
6 h	0.1740707930901
6 h	0.269077030766023
6 h	0.203904119351067
6 h	0.185527883167637
6 h	0.173468343596876
6 h	0.224399186389352
6 h	0.206453831798598
6 h	0.282158728244078
6 h	0.207130034322385
6 h	0.198398021637096
6 h	0.195099926264904
6 h	0.0642907385792269
6 h	0.175312845744094
6 h	0.228040565327031
6 h	0.195399036012358
6 h	0.211733573344482
6 h	0.225066015903635
6 h	0.199674298801366
6 h	0.217464116331628
6 h	0.229212925320376
6 h	0.208947972959938
6 h	0.293073508444946
6 h	0.229238103801485
6 h	0.22561602564233
6 h	0.258815305079749
6 h	0.2504168885078
6 h	0.213511118751026
6 h	0.242373408949089
6 h	0.220604517520535
6 h	0.213131850551556
6 h	0.257390190337391
6 h	0.268279716804835
6 h	0.197846079580578
6 h	0.242664516784913
6 h	0.271214737277595
6 h	0.249810282856819
6 h	0.22425679853282
6 h	0.247182887714394
6 h	0.142774385617986
6 h	0.120514010164472
6 h	0.209415034068377
6 h	0.211357893148761
6 h	0.204544957797778
6 h	0.211221161110712
6 h	0.264443947433132
6 h	0.218411523308841
6 h	0.232768065200189
6 h	0.14333600645846
6 h	0.125404291221829
6 h	0.196053887070365
6 h	0.231117572052927
6 h	0.127337705283401
6 h	0.167319317368702
6 h	0.201243036938747
6 h	0.209768287788932
6 h	0.106337628807153
6 h	0.144075777338752
6 h	0.231517256620465
6 h	0.161073641066766
6 h	0.215134533833712
6 h	0.244618646984602
6 h	0.138919949463876
6 h	0.138987560462861
6 h	0.177777028104195
6 h	0.241469385465279
6 h	0.176024355887764
6 h	0.189917338026569
6 h	0.240072608863757
6 h	0.167432046553728
6 h	0.22535907392987
2 h	0.181076784201634
2 h	0.10866810659037
2 h	0.147276534790193
2 h	0.172627731039497
2 h	0.114006613049937
2 h	0.147106642833326
2 h	0.093439056017082
2 h	0.188086246458428
2 h	0.24150717291415
2 h	0.11533217975419
2 h	0.208034909631453
2 h	0.213983107953809
2 h	0.276237955734355
2 h	0.238125468105278
2 h	0.220686795237983
2 h	0.180642187713087
2 h	0.239195377190167
2 h	0.151471361672868
2 h	0.173400395310882
2 h	0.158416176744562
2 h	0.183027385333637
2 h	0.163576241380563
2 h	0.168672881944385
2 h	0.197220003823129
2 h	0.158831025885115
2 h	0.144614666629882
2 h	0.183359996297559
2 h	0.162430012047239
2 h	0.208098831683891
2 h	0.285243244614466
2 h	0.167663189682381
2 h	0.21960206572573
2 h	0.138791136406243
2 h	0.174028700056558
2 h	0.191218258944131
2 h	0.160606347201452
2 h	0.221335199703862
2 h	0.177374449159242
2 h	0.160678412790062
2 h	0.183053419098519
2 h	0.168657175173599
2 h	0.185317977609312
2 h	0.254492896006728
2 h	0.0700699736082764
2 h	0.0828120381193618
2 h	0.162112813386789
2 h	0.181519332327535
2 h	0.165724486309058
2 h	0.160851300765351
2 h	0.172332932387303
2 h	0.133775449343329
2 h	0.145002955249297
2 h	0.220990161567945
2 h	0.0841600292895789
2 h	0.227620039906715
2 h	0.188135464379605
2 h	0.151651139607193
2 h	0.13199000914403
2 h	0.123948956695628
2 h	0.187308149940414
2 h	0.199975332960724
2 h	0.130696391939458
2 h	0.229314425590068
2 h	0.189400413438042
2 h	0.098155841951294
2 h	0.110802338227452
2 h	0.178771150115722
2 h	0.228107287513482
2 h	0.15057526312719
2 h	0.209298791052199
2 h	0.126470667568749
2 h	0.0896645245462056
2 h	0.174967015333089
2 h	0.170121818662783
2 h	0.227183692884171
2 h	0.242443003841761
2 h	0.198902085814921
2 h	0.237488520293284
2 h	0.180287821444846
2 h	0.14518547075387
2 h	0.169019311661543
2 h	0.165043355060164
2 h	0.151339933986312
2 h	0.126317565247761
2 h	0.140174401696591
2 h	0.184443712557738
2 h	0.18314554904852
2 h	0.235079956224025
2 h	0.191358472772928
2 h	0.203826920063591
2 h	0.169325949671843
2 h	0.207408883597088
2 h	0.100047063089062
2 h	0.0773564618830368
2 h	0.0414485105259629
2 h	0.229317007271401
2 h	0.114672468266261
2 h	0.0684379586314761
2 h	0.13971945425907
2 h	0.0831449995194259
2 h	0.196050344256164
2 h	0.266841087703228
2 h	0.214885928938482
2 h	0.162989206150111
2 h	0.176392227413377
2 h	0.185274327458967
2 h	0.158500659974442
2 h	0.215033739326997
2 h	0.178464141726315
2 h	0.216610573385056
2 h	0.141625945626807
2 h	0.196377444374411
2 h	0.15903216967566
2 h	0.107316369488824
2 h	0.148509136266802
2 h	0.17349093477752
2 h	0.112773490302017
2 h	0.215309410065941
2 h	0.164470460772447
2 h	0.208402891081327
2 h	0.211718522300207
2 h	0.231899330486904
2 h	0.162487405199512
2 h	0.164668590493211
2 h	0.157020891340283
2 h	0.15902539498356
2 h	0.185448186374484
2 h	0.293163749700652
2 h	0.185454053070665
2 h	0.173310793044795
2 h	0.195443129285475
2 h	0.106518826518366
2 h	0.143023622339543
2 h	0.209507446867915
2 h	0.128631802230839
2 h	0.127601869089142
2 h	0.0867306804461794
2 h	0.139841943237811
2 h	0.157664179224576
2 h	0.183637111034754
2 h	0.121584465492241
2 h	0.133899646822376
2 h	0.227470753673332
2 h	0.135041219071519
2 h	0.181724631063534
2 h	0.132476576583762
2 h	0.193581949334115
2 h	0.188814098577886
2 h	0.177836681474819
2 h	0.0983868468540482
2 h	0.165029756015354
2 h	0.185539835475817
2 h	0.190143648657421
2 h	0.199005450211705
2 h	0.248886774668467
2 h	0.1976155457402
2 h	0.194294567357147
2 h	0.248971470336577
2 h	0.161192695593246
2 h	0.222024670228623
2 h	0.208498269186743
2 h	0.232818845249955
2 h	0.23331303909253
2 h	0.232934361545706
2 h	0.157770439517156
2 h	0.143576673095999
2 h	0.241253375821697
2 h	0.236328879942378
2 h	0.186727542375499
2 h	0.271152716209786
2 h	0.222680612134819
2 h	0.181764654307095
2 h	0.263814735997382
2 h	0.232208379376676
2 h	0.184066834427591
2 h	0.167429042489518
2 h	0.152305215570208
2 h	0.223327743741461
2 h	0.200409802845419
2 h	0.178945090957174
2 h	0.254990609049885
2 h	0.14932568369769
2 h	0.203614783993564
2 h	0.120201862449125
2 h	0.163762902959451
2 h	0.0559644549037758
2 h	0.154774782964188
2 h	0.214115897379814
2 h	0.245674278419812
2 h	0.230921178304221
2 h	0.13627346359731
2 h	0.268522935620063
2 h	0.259850040525805
2 h	0.256571393760663
2 h	0.147230519284623
2 h	0.217489393718875
2 h	0.195847726037314
2 h	0.235691865158327
2 h	0.149600012823321
2 h	0.147277809976175
2 h	0.111058819744242
2 h	0.183509913987524
2 h	0.178839635152456
2 h	0.218197886407537
2 h	0.240495861481438
2 h	0.140682966027138
2 h	0.191259012113045
2 h	0.124324660512558
2 h	0.251924059119151
2 h	0.209066076551477
2 h	0.167118539281647
2 h	0.221212290855542
2 h	0.261868907651706
2 h	0.184350067967257
2 h	0.146643158876539
2 h	0.199404246843321
2 h	0.203315038751264
2 h	0.14534490249916
2 h	0.198156006450625
2 h	0.167757508522359
2 h	0.16575419352861
2 h	0.162654226957023
2 h	0.214894759899714
2 h	0.123802722945363
2 h	0.157755452185609
2 h	0.210596794655248
2 h	0.241431572929386
2 h	0.261772338155302
2 h	0.227253474656623
2 h	0.180125897061758
2 h	0.199209059324619
2 h	0.201680907112851
2 h	0.229286841947082
2 h	0.228928483080821
2 h	0.237267615741526
2 h	0.233059742892296
2 h	0.140236751901789
2 h	0.17828073799043
2 h	0.114485390172101
2 h	0.273139296952719
2 h	0.126025759234138
2 h	0.232237183519538
2 h	0.115024898668805
2 h	0.263419263261999
2 h	0.238663845148519
2 h	0.172359952359024
2 h	0.259526271107648
2 h	0.152431909655386
2 h	0.22606737700995
2 h	0.228423683693804
2 h	0.186892315907918
2 h	0.248667011619701
2 h	0.247340122431815
2 h	0.24828792043617
2 h	0.267287161486398
2 h	0.151329464066716
2 h	0.246086055684896
2 h	0.189232048102155
2 h	0.219516624167638
2 h	0.243873253699356
2 h	0.262949558924743
2 h	0.160285664657945
2 h	0.198334071683086
2 h	0.215851116827717
2 h	0.27261445425512
2 h	0.249317775688484
2 h	0.228254944545165
2 h	0.21289737806777
2 h	0.26085937529283
2 h	0.143887966929417
2 h	0.18424600206704
2 h	0.191272394886792
2 h	0.184298906649401
2 h	0.235710943128464
2 h	0.205579493353395
2 h	0.204845328989581
2 h	0.221231589827134
2 h	0.249077633817192
2 h	0.174526643334305
2 h	0.259332269640573
2 h	0.158767116810188
2 h	0.231491265337149
2 h	0.180578450036822
2 h	0.120061383748379
2 h	0.175919652626909
2 h	0.147954057860521
2 h	0.198351602535585
2 h	0.161121492288076
2 h	0.169469347960154
2 h	0.17356414323547
2 h	0.14673036878332
2 h	0.221357576848715
2 h	0.212815169897005
2 h	0.221762053395753
2 h	0.232431639190303
2 h	0.19206824265366
2 h	0.221757484981
2 h	0.186711031424841
2 h	0.256025865855538
2 h	0.180324755473497
2 h	0.205917180966012
2 h	0.210340413188646
2 h	0.157131761810867
2 h	0.179687974431713
2 h	0.187975521752882
2 h	0.157981943938036
2 h	0.239697576093505
2 h	0.219303739164133
2 h	0.203377821666999
2 h	0.184474663135152
2 h	0.263782376242462
2 h	0.124208135006447
2 h	0.128797293333021
2 h	0.31221623936266
2 h	0.166426741696055
2 h	0.155199376769199
2 h	0.217353795668318
2 h	0.187740251552842
2 h	0.254594160436163
2 h	0.143188260077381
2 h	0.157389614865815
2 h	0.159705918892808
2 h	0.213034167432453
2 h	0.132747560101408
2 h	0.199394048736001
2 h	0.207386119128868
2 h	0.176039833381768
2 h	0.175077873928347
2 h	0.171290765277777
2 h	0.168905109672335
2 h	0.192443518151842
2 h	0.0671899421724743
2 h	0.152803412787612
2 h	0.234746541224908
2 h	0.14886287694481
2 h	0.280099609683635
2 h	0.149098489277593
2 h	0.133675251197883
2 h	0.195021541508846
2 h	0.124784002492738
2 h	0.1212886064786
2 h	0.192951652058352
2 h	0.161278032364742
2 h	0.122574864718998
2 h	0.131581708383453
2 h	0.181513659432185
2 h	0.10557172558603
2 h	0.0997838369547258
2 h	0.131008799069194
2 h	0.187456280202157
2 h	0.17718410617428
2 h	0.244794634741082
2 h	0.154064344148618
2 h	0.234863482170287
2 h	0.229722967485461
2 h	0.142516877068045
2 h	0.262168478931836
2 h	0.177191310117068
2 h	0.177989394573567
2 h	0.157489478729107
2 h	0.121826204192322
2 h	0.141018776261977
2 h	0.149562294106428
2 h	0.233497108174602
2 h	0.18353399571997
2 h	0.224129404598254
2 h	0.212943493184542
2 h	0.121472414318656
2 h	0.199046742218587
2 h	0.108041965846656
2 h	0.110779884694402
2 h	0.166005090592806
2 h	0.239485246596467
2 h	0.106947497030255
2 h	0.122755047132605
2 h	0.249682306713298
2 h	0.155434970723099
2 h	0.140087065218282
2 h	0.15415073742686
2 h	0.192451963451917
2 h	0.202451296132484
2 h	0.168073793082381
2 h	0.197852828532979
2 h	0.16201363760381
2 h	0.127050316915481
2 h	0.200833785839669
2 h	0.112301724818531
2 h	0.139425739161274
2 h	0.136732564696913
2 h	0.107863867584437
2 h	0.155736232222192
2 h	0.18955756214426
2 h	0.261890302063813
2 h	0.233594923952947
2 h	0.0901825698477909
2 h	0.192914407703783
2 h	0.22473470358458
2 h	0.174109164545398
2 h	0.161781683034445
2 h	0.162309560556813
2 h	0.196966763076237
2 h	0.126424337792783
2 h	0.202017780365848
2 h	0.146342416133512
2 h	0.201560945366574
2 h	0.213464232941868
2 h	0.268037185198519
2 h	0.158838165911828
2 h	0.178677739878361
2 h	0.220980749347248
2 h	0.156249837230058
2 h	0.176484286245564
2 h	0.137591826487317
2 h	0.122681836354505
2 h	0.14127388886006
2 h	0.14014507385566
2 h	0.227006713566241
2 h	0.15954030411676
2 h	0.26525233919445
2 h	0.172912781508093
2 h	0.229597584564967
2 h	0.228244794103753
2 h	0.198837164339759
2 h	0.18733947287617
2 h	0.267335169111061
2 h	0.262212840168508
2 h	0.155744687685218
2 h	0.202532820758606
2 h	0.198832127299561
2 h	0.276230831974805
2 h	0.188063274514663
2 h	0.182476611466195
2 h	0.17102181183676
2 h	0.221300489215732
2 h	0.115474252838253
2 h	0.155084313457121
2 h	0.162595959322095
2 h	0.115270889580916
2 h	0.220545261898195
2 h	0.255913282128501
2 h	0.241437876112587
2 h	0.176909495465337
2 h	0.218244715426353
2 h	0.227732434500546
2 h	0.196357319495905
2 h	0.212786415068346
2 h	0.198068758009219
2 h	0.157960142564059
2 h	0.117067651033343
2 h	0.247239506769087
