cond	sd
2 h	0.183446557088357
2 h	0.177385625999459
2 h	0.195483523588141
2 h	0.121953388975524
2 h	0.120753606385102
2 h	0.147441534931773
2 h	0.156436122600286
2 h	0.135497858055014
2 h	0.134938142461093
2 h	0.177429003268503
2 h	0.253348655331405
2 h	0.0775889896000644
2 h	0.178469745090724
2 h	0.132289416164492
2 h	0.234762160017645
2 h	0.274483931475052
2 h	0.110241834868602
2 h	0.145639266889748
2 h	0.224295106873756
2 h	0.2203058693528
2 h	0.108051615467691
2 h	0.0870766150280824
2 h	0.0803618686340949
2 h	0.167803609203457
2 h	0.249562435934068
2 h	0.0615190395218306
2 h	0.139981812959727
2 h	0.183285441337263
2 h	0.128271916239753
2 h	0.199390687498519
2 h	0.226261295297293
2 h	0.271317339757067
2 h	0.216124312108192
2 h	0.152888433839498
2 h	0.174401178011817
2 h	0.135835913347192
2 h	0.201368806710134
2 h	0.160930421045924
2 h	0.152742150399406
2 h	0.229887876163327
2 h	0.166648118991831
2 h	0.187756032182571
2 h	0.144696621020623
2 h	0.166898566681913
2 h	0.156133136540415
2 h	0.203583989315976
2 h	0.105178858559467
2 h	0.126011288467169
2 h	0.166526644993722
2 h	0.215437944678207
1 h	0.18842115992494
1 h	0.23583557034769
1 h	0.196444588606678
1 h	0.205811789487688
1 h	0.113751214505229
1 h	0.236265333057246
1 h	0.161223497554174
1 h	0.208090588187146
1 h	0.214019248638914
1 h	0.121698646485963
1 h	0.238184297545522
1 h	0.201454833469232
1 h	0.198637647611037
1 h	0.162756108374865
1 h	0.252348433395349
1 h	0.221136768917969
1 h	0.250967482910236
1 h	0.269821586185917
1 h	0.220963991574387
1 h	0.219774508871956
1 h	0.106404936480219
1 h	0.204658825326086
1 h	0.239426413766089
1 h	0.236871912413833
1 h	0.202072337821537
1 h	0.184823885633952
1 h	0.216837020505783
1 h	0.236817681838918
1 h	0.239274143426984
1 h	0.0993239395178353
1 h	0.265947339522937
1 h	0.251214073105111
1 h	0.21578361325991
1 h	0.213987131117683
1 h	0.0674960385244666
1 h	0.13734933540699
1 h	0.19492280150875
1 h	0.151280880957437
1 h	0.125730824721164
1 h	0.108149004668519
1 h	0.185581433381693
1 h	0.12990915078626
1 h	0.113630449657823
1 h	0.21495987029511
1 h	0.247292123988237
1 h	0.102431826920271
1 h	0.204083739158356
1 h	0.181247938871792
1 h	0.216411587762001
1 h	0.191192459906706
1 h	0.20070855981766
1 h	0.22798975042723
1 h	0.223374561722803
1 h	0.14034791579807
1 h	0.213626757560057
1 h	0.191851312960663
1 h	0.192179048832372
1 h	0.120701124902257
1 h	0.0994827390172377
1 h	0.12015698091924
1 h	0.244496260882744
1 h	0.22371820317727
1 h	0.229320235247171
1 h	0.220097243191625
1 h	0.286283397749989
1 h	0.248664537273468
1 h	0.276143153481332
1 h	0.272788358502628
1 h	0.234319544252163
1 h	0.166134721050791
1 h	0.212254277629876
1 h	0.13751530720239
1 h	0.183692476489873
1 h	0.233769489401593
1 h	0.245270807342303
1 h	0.221003427385925
1 h	0.209487036366221
1 h	0.258534728599815
1 h	0.235793161120158
1 h	0.199958576512918
1 h	0.217550749654413
1 h	0.193356634758275
1 h	0.22135398025932
1 h	0.267236192057409
1 h	0.139983583941358
1 h	0.0997460683922836
1 h	0.138607632833665
1 h	0.159190670074547
1 h	0.179769187990378
1 h	0.161000047700619
1 h	0.156016506403017
1 h	0.144188356381387
1 h	0.131857190127133
1 h	0.199563387761638
1 h	0.149961914217249
1 h	0.136121519366048
1 h	0.192598653930895
1 h	0.258746208399033
1 h	0.2418595848464
1 h	0.144729830454404
1 h	0.182423742684434
1 h	0.239639485801496
1 h	0.189900681606666
1 h	0.143147076882615
1 h	0.153946604217327
1 h	0.192337495098814
1 h	0.258941700054749
1 h	0.202050569242886
1 h	0.185221803367855
1 h	0.117564608562022
1 h	0.110284763405002
1 h	0.223651497747244
1 h	0.271424983179067
1 h	0.237667302506428
1 h	0.093694205663944
1 h	0.187583299315058
1 h	0.186386884145316
1 h	0.205514722243285
1 h	0.199032805424717
1 h	0.183968999779542
1 h	0.162956270988546
1 h	0.125235765768085
1 h	0.238038570374949
1 h	0.189362336857504
1 h	0.247803094671633
1 h	0.230464507639963
1 h	0.248097806869475
1 h	0.096036055728679
1 h	0.262123612022175
1 h	0.126669502316079
1 h	0.109165239749203
1 h	0.140804940887663
1 h	0.220618584170114
1 h	0.208283153103192
1 h	0.171371046942888
1 h	0.154296884971206
1 h	0.23886967638039
1 h	0.223492828786272
1 h	0.147504843964699
1 h	0.241863166927127
1 h	0.207883690610979
1 h	0.196120709089341
1 h	0.144767115764727
1 h	0.217065356485878
1 h	0.146565892700426
1 h	0.229779490334746
1 h	0.168159757726843
1 h	0.16251610598825
1 h	0.13743500052801
1 h	0.156645986722299
1 h	0.211177065094467
1 h	0.153094983790793
1 h	0.222759668502145
1 h	0.175144215021455
1 h	0.210719247439558
1 h	0.161275280873005
1 h	0.283555569732996
1 h	0.195084189956728
1 h	0.180721326853151
1 h	0.207572583073625
1 h	0.168441095572981
1 h	0.164810213425639
1 h	0.227914848902444
1 h	0.0942877202494963
1 h	0.231076749144555
1 h	0.216152795420847
1 h	0.14252837333214
1 h	0.178208372228313
1 h	0.155466615584814
1 h	0.138402869353025
1 h	0.147574763027116
1 h	0.176101602521089
1 h	0.107278832021639
1 h	0.107250468791233
1 h	0.20971506347228
1 h	0.186342046287745
1 h	0.258492662582355
1 h	0.197964588725759
1 h	0.195692977106913
1 h	0.170069012363324
1 h	0.265964571000948
1 h	0.173866330869753
1 h	0.211366005380479
1 h	0.270379191278807
1 h	0.207598025098782
1 h	0.126048977065653
1 h	0.199064062083364
1 h	0.266217789562686
1 h	0.212012195643746
1 h	0.233955061977539
1 h	0.105828460854277
1 h	0.155908810402835
1 h	0.221788538319558
1 h	0.240024771372602
1 h	0.21079512377059
1 h	0.230919625221212
1 h	0.233999353981019
1 h	0.206211190858203
1 h	0.236285179824303
1 h	0.267117560606985
1 h	0.277804346371739
1 h	0.124040467238613
1 h	0.212928476453245
1 h	0.209446335748047
1 h	0.125824673661236
1 h	0.129332204808159
1 h	0.24728277975981
1 h	0.199830045408184
1 h	0.219334604046031
1 h	0.0350803658425164
1 h	0.179895306600846
1 h	0.176703555881626
1 h	0.127115912355149
1 h	0.242533367755044
1 h	0.240167181210618
1 h	0.120234294604703
1 h	0.155756106346707
1 h	0.265812172155252
1 h	0.18484612683726
1 h	0.270200538662318
1 h	0.138470119341885
1 h	0.178670804160751
1 h	0.241930591538309
1 h	0.244994885729738
1 h	0.234618371584325
1 h	0.250459176733632
1 h	0.209257741470969
1 h	0.226240344847047
1 h	0.144426161716121
1 h	0.136275959506975
1 h	0.232333284691679
1 h	0.183990661437257
1 h	0.238223696039286
1 h	0.221423885475307
1 h	0.252407242241768
1 h	0.249941867618931
1 h	0.114327826386154
1 h	0.218581268852751
1 h	0.228753381940626
1 h	0.0870525104299677
1 h	0.109951513424413
1 h	0.123535143820189
1 h	0.215703622016913
1 h	0.10916468656271
1 h	0.168612664760656
1 h	0.116759578727453
1 h	0.111468582843302
1 h	0.159405637385723
1 h	0.187311871360615
1 h	0.119882311315958
1 h	0.264911292025103
1 h	0.0928510235393709
1 h	0.133417375481686
1 h	0.189803437544902
1 h	0.251749762578838
1 h	0.163144274008463
1 h	0.222945316146689
1 h	0.21496220322956
1 h	0.208408406104383
1 h	0.212707362191167
1 h	0.239503069690569
1 h	0.226760943446707
1 h	0.21431049443769
1 h	0.13159925174594
1 h	0.221843895606534
1 h	0.228143218032918
1 h	0.186498166935689
1 h	0.21829287552705
1 h	0.226686499113415
1 h	0.268326535629565
1 h	0.129407271411843
1 h	0.231222001132613
1 h	0.160819491835095
1 h	0.185428160740066
1 h	0.15461437651633
1 h	0.205614710083677
1 h	0.203674857586962
1 h	0.182761150048158
1 h	0.0906150291747795
1 h	0.210596416963211
1 h	0.206953812170979
1 h	0.189495291477608
1 h	0.210350961828063
1 h	0.0779215137660496
1 h	0.121383189647052
1 h	0.128462964788023
1 h	0.132105323729979
1 h	0.154727027847719
1 h	0.186843888209771
1 h	0.149343860652239
1 h	0.146231875276675
1 h	0.197436195925069
1 h	0.100469134369952
1 h	0.116807328652233
1 h	0.213363993174852
1 h	0.227025081438844
1 h	0.250799518053943
1 h	0.266881847585019
1 h	0.119670356531988
1 h	0.24281711371135
1 h	0.261338646907314
1 h	0.228919573227485
1 h	0.188125632128184
1 h	0.163872264268235
1 h	0.211880892409586
1 h	0.126903220821613
1 h	0.253194014141869
1 h	0.277431039963773
1 h	0.292841455715546
1 h	0.175584057530549
1 h	0.275775407260976
1 h	0.199123937137647
1 h	0.2628081054197
1 h	0.207087448951544
1 h	0.215602433417301
1 h	0.195048509822356
1 h	0.226456074618146
1 h	0.243030095782432
1 h	0.205231333392905
1 h	0.22498065988087
1 h	0.202709242048516
1 h	0.194071435166639
1 h	0.187961814153612
1 h	0.219727829384434
1 h	0.187704419827632
1 h	0.266168282889092
1 h	0.172427481306769
1 h	0.160914516938322
1 h	0.162136974783989
1 h	0.160553856389232
1 h	0.236196818796371
1 h	0.173217536191101
1 h	0.121016573348997
1 h	0.197282310062957
1 h	0.182664068296086
1 h	0.235215136221576
1 h	0.180305699317963
1 h	0.201351283561085
1 h	0.170756867001068
1 h	0.0726070730367971
1 h	0.154659229428532
1 h	0.143575170714258
1 h	0.116143411466871
1 h	0.0855736904135293
1 h	0.153983479382779
1 h	0.107443262477898
1 h	0.0552268483702122
1 h	0.213900252714352
1 h	0.128907189572306
1 h	0.188697130537842
1 h	0.190546944630569
1 h	0.0937719143661231
1 h	0.10884690501114
1 h	0.185755785170616
1 h	0.165110960516148
1 h	0.229599974282684
1 h	0.21563908408249
1 h	0.173389148859957
1 h	0.203250526289128
1 h	0.097300783281879
1 h	0.180706312269802
1 h	0.0834917512132083
1 h	0.220689144078065
1 h	0.173168440101644
1 h	0.144515770224851
1 h	0.1740263893932
1 h	0.238717061166773
1 h	0.0826120615510778
1 h	0.137207668157915
1 h	0.217576207116438
1 h	0.264154923562199
1 h	0.11436509587274
1 h	0.203900040775084
1 h	0.192601708482402
1 h	0.205188906479382
1 h	0.143857176971544
1 h	0.209806806883455
1 h	0.217107316398981
1 h	0.167506642431814
1 h	0.231284336909367
1 h	0.178783646949681
1 h	0.171368276735968
1 h	0.241292973454116
1 h	0.187280510644915
1 h	0.145566793753896
1 h	0.155356714370581
1 h	0.194619615518597
1 h	0.217617145806295
1 h	0.211773716714969
1 h	0.133419357004713
1 h	0.168640007911305
1 h	0.142287677429991
1 h	0.176980191462379
1 h	0.154261302676077
1 h	0.116625209721353
1 h	0.179287779440673
1 h	0.211541770955194
1 h	0.220897206598607
1 h	0.0884602161778724
1 h	0.132876958671636
1 h	0.228929529576216
1 h	0.217487758947756
1 h	0.135651854240566
1 h	0.188919531984733
1 h	0.184977197380396
1 h	0.231346391586973
1 h	0.169906104514319
1 h	0.234366125151811
1 h	0.201689191242423
1 h	0.209587003786548
1 h	0.184375313841665
1 h	0.109642404311382
1 h	0.173594973898229
1 h	0.158117710278088
1 h	0.231343203370567
1 h	0.220885365009131
1 h	0.191240805823787
1 h	0.140808020393391
1 h	0.182191535907246
1 h	0.208958675510107
1 h	0.249272589578982
1 h	0.260742339955417
1 h	0.155438704215898
1 h	0.239320274013391
1 h	0.178312094313443
1 h	0.172073603308766
1 h	0.193784626237802
1 h	0.179090389892234
1 h	0.165503145523859
1 h	0.104985126722366
1 h	0.266658246311299
1 h	0.224510701223358
1 h	0.250028656716778
1 h	0.254726020854792
1 h	0.235066459996788
1 h	0.134020768275252
1 h	0.15806296459001
1 h	0.199423516244807
1 h	0.252055856654386
1 h	0.256223792580109
1 h	0.253762260157946
1 h	0.243507432195388
1 h	0.161940891927816
1 h	0.159088125863993
1 h	0.261747279473207
1 h	0.132804549027446
1 h	0.224390331672732
1 h	0.229005057998873
1 h	0.177579587699934
1 h	0.179996634560288
1 h	0.17933908182752
1 h	0.161191513100818
1 h	0.233384581557374
1 h	0.208539808207936
1 h	0.251203577410039
1 h	0.171049536859455
1 h	0.138157240384605
1 h	0.199167224721691
1 h	0.154456263294726
1 h	0.180696982451858
1 h	0.165243744383133
1 h	0.119583890038042
1 h	0.162077896477796
1 h	0.182996628226568
1 h	0.265584019545181
1 h	0.132238730322772
1 h	0.127392521318708
1 h	0.211181702721457
1 h	0.200191240646463
1 h	0.266763216740867
1 h	0.163670831295827
1 h	0.194617015754282
1 h	0.12639835050561
1 h	0.211395659362219
1 h	0.203224634018636
1 h	0.213311601283555
1 h	0.194673431630707
1 h	0.1397887813618
1 h	0.153910168543138
1 h	0.160767804076023
1 h	0.222173711828563
1 h	0.17663113413359
1 h	0.172751120346164
1 h	0.175674343223439
1 h	0.228609033571527
1 h	0.161690446144641
1 h	0.183736803573307
1 h	0.204146348371493
1 h	0.131647034160348
1 h	0.21639981627823
1 h	0.169941322079514
1 h	0.198876992426072
1 h	0.0969590437691148
1 h	0.194639221447984
1 h	0.223492467929351
1 h	0.186858389984365
1 h	0.205061131818238
1 h	0.144273510069016
1 h	0.173851326138186
1 h	0.231982329575659
45 min	0.224082198431677
45 min	0.192796594318036
45 min	0.121630369875663
45 min	0.233054928094306
45 min	0.197698727763839
45 min	0.195344967505291
45 min	0.181811330487031
45 min	0.193582401342506
45 min	0.239253127383103
45 min	0.215372304857645
45 min	0.234523984955242
45 min	0.147911784915089
45 min	0.268741653512548
45 min	0.217612095772644
45 min	0.195443044498587
45 min	0.139255203932611
45 min	0.216963819350775
45 min	0.250789791409833
45 min	0.0962249114275486
45 min	0.202482359009601
45 min	0.15084004179813
45 min	0.237848140525852
45 min	0.216454753450723
45 min	0.241005956347233
45 min	0.186143732730402
45 min	0.194068125352095
45 min	0.226991381232355
45 min	0.228148817813458
45 min	0.227696433235488
45 min	0.233146197428644
45 min	0.242318113213669
45 min	0.141983600750883
45 min	0.2469032274692
45 min	0.214431267740933
45 min	0.240269359659366
45 min	0.220926099216169
45 min	0.256373327630699
45 min	0.178677278013747
45 min	0.126507757193843
45 min	0.126003202273786
45 min	0.196692016535515
45 min	0.232304378687776
45 min	0.192526030608522
45 min	0.126354126101615
45 min	0.133927035332535
45 min	0.170159081868217
45 min	0.122800800985231
45 min	0.243409741674659
45 min	0.172953232308273
45 min	0.214080445160378
45 min	0.10844453162992
45 min	0.175937201906553
45 min	0.233705708384857
45 min	0.0942813688204908
45 min	0.147690100227655
45 min	0.149601427278971
45 min	0.17455797685217
45 min	0.219526765150209
45 min	0.242579978324808
45 min	0.226666905970907
45 min	0.103003136505821
45 min	0.0733385947246086
45 min	0.207138953187588
45 min	0.19409021235043
45 min	0.2345267784091
45 min	0.206222457757532
45 min	0.185251422865559
45 min	0.224546418594478
45 min	0.235493786644821
45 min	0.133798292808058
45 min	0.200037810309353
45 min	0.146884528450519
45 min	0.223858937222139
45 min	0.247822917041538
45 min	0.270404034378565
45 min	0.16128441918923
45 min	0.228870946891635
45 min	0.231698390477212
45 min	0.200829006633296
45 min	0.115443129398491
45 min	0.201790966512743
45 min	0.180367140316866
45 min	0.20659563937357
45 min	0.245977304720554
45 min	0.169183159622465
45 min	0.166027114851888
45 min	0.238549150304318
45 min	0.228767998493406
45 min	0.261498390650637
45 min	0.176084839743554
45 min	0.155359435082207
45 min	0.121350989523584
45 min	0.161061629594096
45 min	0.136719614308653
45 min	0.122099368558806
45 min	0.195044982999019
45 min	0.194716421060802
45 min	0.207880382805295
45 min	0.197023245295634
45 min	0.21345529073183
45 min	0.268368352231907
45 min	0.180988877482744
45 min	0.213169259964571
45 min	0.183192376001587
45 min	0.1845191731673
45 min	0.185114380663619
45 min	0.212475515034741
45 min	0.165061951889501
45 min	0.235558465232884
45 min	0.192728942937068
45 min	0.240724892924474
45 min	0.202598263204647
45 min	0.176672186940127
45 min	0.225550912954754
45 min	0.138264152161461
45 min	0.130080839380075
45 min	0.211368608958254
45 min	0.183879077565873
45 min	0.238091870486772
45 min	0.233376069371098
45 min	0.231769163561808
45 min	0.17685108980822
45 min	0.155484723437188
45 min	0.184112763172988
45 min	0.201557467190064
45 min	0.190451296798933
45 min	0.146037509292084
45 min	0.132767274097579
45 min	0.232715609522432
45 min	0.162414409722222
45 min	0.208181155934467
45 min	0.207790769738519
45 min	0.207043089402397
45 min	0.144883691626412
45 min	0.240210995717384
45 min	0.180508814005132
45 min	0.214150866619098
45 min	0.141110854758197
45 min	0.199570396311415
45 min	0.131308791584482
45 min	0.152235859634941
45 min	0.0960266780323425
45 min	0.186757234192338
45 min	0.196525174241008
45 min	0.16765328175291
45 min	0.150484662323955
45 min	0.261877865576997
45 min	0.206716922467237
45 min	0.135625371501392
45 min	0.191822690696179
45 min	0.192579171618357
45 min	0.197272201935041
45 min	0.216402025548179
45 min	0.131599663880068
45 min	0.205989669293869
45 min	0.22288172575775
45 min	0.147142071354331
45 min	0.166839016810469
45 min	0.237803477577643
45 min	0.230057008878354
45 min	0.13697284045193
45 min	0.247895157278733
45 min	0.185728109715641
45 min	0.184819366621685
45 min	0.26337126910122
45 min	0.169907264818183
45 min	0.137226094472726
45 min	0.219482282142983
45 min	0.227974091255136
45 min	0.280140425603272
45 min	0.201006740711583
45 min	0.208855451808445
45 min	0.155875055513728
45 min	0.208156134962204
45 min	0.238313422690257
45 min	0.214707436673014
45 min	0.213218671574753
45 min	0.181393888047214
45 min	0.158400238318218
45 min	0.171190443083582
45 min	0.0885930818622313
45 min	0.183813781650235
45 min	0.143128280124823
45 min	0.192552609289914
45 min	0.0911898491114291
45 min	0.143635534993642
45 min	0.16869524414277
45 min	0.204405495138864
45 min	0.120088125850191
45 min	0.185601069705528
45 min	0.105266889176034
45 min	0.256505377634323
45 min	0.150281116744215
45 min	0.109725430503459
45 min	0.140686969768706
45 min	0.200899607253232
45 min	0.233213345495378
45 min	0.139961363195743
45 min	0.207539354516498
45 min	0.203685020077135
45 min	0.163061210782711
45 min	0.185332104732054
45 min	0.222993979056557
45 min	0.125283477915737
45 min	0.0926871907110679
45 min	0.255341683754278
45 min	0.127818772059894
45 min	0.260038774903928
45 min	0.181788173481866
45 min	0.208335860657394
45 min	0.136248229152394
45 min	0.219611112367656
45 min	0.198313770668104
45 min	0.169951943585507
45 min	0.058287120801262
45 min	0.107244667898918
45 min	0.247388957770011
45 min	0.212466475754915
45 min	0.221303920583641
45 min	0.22395021091782
45 min	0.154897472862464
45 min	0.176266402235118
45 min	0.217516812468044
45 min	0.23881242015677
45 min	0.166878639723671
45 min	0.161197426515282
45 min	0.168181739478282
45 min	0.231421658248354
45 min	0.105383987326497
45 min	0.230302091407714
45 min	0.199290309464475
45 min	0.224021287786779
45 min	0.135818432411043
45 min	0.221050150665433
45 min	0.171671750127091
45 min	0.250705790464646
45 min	0.196706302489264
45 min	0.226120810716109
45 min	0.184942059423682
45 min	0.231648524644343
45 min	0.110285022800681
45 min	0.207501526788206
45 min	0.203923602425446
45 min	0.191099070925056
45 min	0.151848853049252
45 min	0.169397807128494
45 min	0.189507341860823
45 min	0.172707746906285
45 min	0.212575403295047
45 min	0.222033916555279
45 min	0.24941770767727
45 min	0.241861821427486
45 min	0.228747688935641
45 min	0.184920048527112
45 min	0.174124850749558
45 min	0.233159996805256
45 min	0.201036976525881
45 min	0.241006384153035
45 min	0.237182909052147
45 min	0.0574746710205178
45 min	0.170612426988307
45 min	0.203695725263652
45 min	0.152478133367093
45 min	0.250835445238368
45 min	0.231477856522802
45 min	0.126460436687315
45 min	0.247188985147478
45 min	0.142757130354002
45 min	0.233304134254464
45 min	0.0453567572784034
45 min	0.205472480254408
45 min	0.225320039145364
45 min	0.155467403811189
45 min	0.245483424422786
45 min	0.0961555187911677
45 min	0.199428670382764
45 min	0.178220071158282
45 min	0.206953371870907
45 min	0.174834384594307
45 min	0.119515266388007
45 min	0.196079077801138
45 min	0.214089578940224
45 min	0.1483749522376
45 min	0.227830984631922
45 min	0.155049066402993
45 min	0.230892934745749
45 min	0.213813845220639
45 min	0.204811670815533
45 min	0.130863736103861
45 min	0.168242387755794
45 min	0.150404303996139
45 min	0.100510824786639
45 min	0.130153532534391
45 min	0.0450333832880133
45 min	0.211740911705975
45 min	0.207793347680263
45 min	0.0495626529454774
45 min	0.192159285072654
45 min	0.092000639846245
45 min	0.209223824204285
45 min	0.0727326345830113
45 min	0.222032361901974
45 min	0.15487936476923
45 min	0.156766418996819
45 min	0.198011339354287
45 min	0.150568449377346
45 min	0.176505089400635
45 min	0.17353779162796
45 min	0.213975007758005
45 min	0.165316751175434
45 min	0.109600503633384
45 min	0.205673239618419
45 min	0.184447406822663
45 min	0.186902751156331
45 min	0.111516585931237
45 min	0.174225429296545
45 min	0.20611323109952
45 min	0.118868553096653
45 min	0.09953505976118
45 min	0.178615254806652
45 min	0.170082862640453
45 min	0.213699880715127
45 min	0.189362466781349
45 min	0.199543973355287
45 min	0.258849828436531
45 min	0.214780779560207
45 min	0.173390015447798
45 min	0.221215239214638
45 min	0.181707698661262
45 min	0.15384910695093
45 min	0.254999645587767
45 min	0.17671795107624
45 min	0.173594504511249
45 min	0.164285153202349
45 min	0.229787544040929
45 min	0.232162035075626
45 min	0.188051791764612
45 min	0.218884964929495
45 min	0.200534029336922
45 min	0.228086801658532
45 min	0.131577884059152
45 min	0.198226287436075
45 min	0.241456618307327
45 min	0.193647649801887
45 min	0.193017264381566
45 min	0.153788156827849
45 min	0.163121963242709
45 min	0.123322510246444
45 min	0.214766452253644
45 min	0.126826643319545
45 min	0.124657906843413
