cond	sd
45 min	0.215342650695927
45 min	0.22662208041583
45 min	0.189720233509401
45 min	0.19481575988327
45 min	0.240299644357452
45 min	0.199808299361267
45 min	0.14977442322281
45 min	0.158647716446814
45 min	0.166630942034707
45 min	0.205280982770695
45 min	0.243896762964523
45 min	0.204419499643508
45 min	0.230827313253791
45 min	0.186141726502964
45 min	0.199360119780534
45 min	0.204084427215549
45 min	0.182577482765879
45 min	0.247459211777771
45 min	0.196199424355676
45 min	0.227237174808874
45 min	0.215280026918795
45 min	0.126329568899331
45 min	0.0688138011979142
45 min	0.170728901408868
45 min	0.0521739056251333
45 min	0.156119239971066
45 min	0.232640492695714
45 min	0.287518079640006
45 min	0.0573002976433179
45 min	0.105538563532368
45 min	0.113535467937299
45 min	0.0496514805528409
45 min	0.148121857141249
45 min	0.213640937651159
45 min	0.263443422606083
45 min	0.31059386496389
45 min	0.309512136716183
45 min	0.302851534047117
45 min	0.33175972873639
45 min	0.140770401136806
45 min	0.230069317543407
45 min	0.221099097377865
45 min	0.181191007443258
45 min	0.242396731996909
45 min	0.209055927382263
45 min	0.203200560265556
45 min	0.250093761952888
45 min	0.240649511621617
45 min	0.215469382584471
45 min	0.234842372423247
45 min	0.159321916966851
45 min	0.239663516049961
45 min	0.184892338221713
45 min	0.241417712238736
45 min	0.155601450884799
45 min	0.203969583610841
45 min	0.222183856686578
45 min	0.227294303540991
45 min	0.24715887477789
45 min	0.263005517945226
45 min	0.187573267268802
45 min	0.178648685202395
45 min	0.232375416608084
45 min	0.213416674139904
45 min	0.228376546636389
45 min	0.234589700795783
45 min	0.149660973745725
45 min	0.262948792456214
45 min	0.220805939666696
45 min	0.22781504351078
45 min	0.191019865470464
45 min	0.212217269181169
45 min	0.100696335716163
45 min	0.269227741344634
45 min	0.191642645013181
45 min	0.210799346523047
45 min	0.223897259762722
45 min	0.227165526095277
45 min	0.139931700887404
45 min	0.171812670938205
45 min	0.173730647071874
45 min	0.162297276414975
45 min	0.250211988576097
45 min	0.23906336454693
45 min	0.229341911727796
45 min	0.258170661124913
45 min	0.245990432786451
45 min	0.185925559121273
45 min	0.193342525080471
45 min	0.231069970276436
45 min	0.266610081490161
45 min	0.126110520335278
45 min	0.22623965758256
45 min	0.194603553482669
45 min	0.162385510580594
45 min	0.219172350627836
45 min	0.181292816944875
45 min	0.232073322051353
45 min	0.195368854504666
45 min	0.225971210565517
45 min	0.176661182611913
45 min	0.0446799031251851
45 min	0.165065773680076
45 min	0.162340888019102
45 min	0.169270567844944
45 min	0.0825280800161403
45 min	0.196571133752884
45 min	0.108619226907642
45 min	0.151454125308999
45 min	0.19295700121536
45 min	0.186490323447813
45 min	0.186302463306304
45 min	0.200462409239263
45 min	0.230660463190803
45 min	0.1944811171228
45 min	0.243723394843912
45 min	0.177919592757236
45 min	0.258921437655788
45 min	0.158771406735873
45 min	0.22156643802781
45 min	0.245614112185702
45 min	0.211325736887731
45 min	0.177164165716206
45 min	0.276186404067681
45 min	0.105988856136108
45 min	0.238637712528521
45 min	0.197535575426629
45 min	0.172755047503182
45 min	0.153764240297956
45 min	0.130502716618459
45 min	0.200981939488821
45 min	0.0931189451088167
45 min	0.242514047372323
45 min	0.17264928479952
45 min	0.172471518373914
45 min	0.158665973713545
45 min	0.251093811293338
45 min	0.24584611585809
45 min	0.181400155954056
45 min	0.131536456089197
45 min	0.199091764084428
45 min	0.145372446093192
45 min	0.249012892854484
45 min	0.22857185813961
45 min	0.177606788913396
45 min	0.174430527340938
45 min	0.122412173091681
45 min	0.230023636154231
45 min	0.217436248195005
30 min	0.222356232093542
30 min	0.193499605681812
30 min	0.195924694222725
30 min	0.227442084948908
30 min	0.167678692453001
30 min	0.188823770967891
30 min	0.0516552806840934
30 min	0.200419093008921
30 min	0.160028034665798
30 min	0.211246589129268
30 min	0.195414131968767
30 min	0.172103203288866
30 min	0.178779021448928
30 min	0.215920226767515
30 min	0.198371913521234
30 min	0.221130271633383
30 min	0.146254946517397
30 min	0.143100101197481
30 min	0.141985571956709
30 min	0.148759844259115
30 min	0.206528980060781
30 min	0.236803316962251
30 min	0.177610404911485
30 min	0.0766143836230749
30 min	0.141484301361722
30 min	0.163367962136227
30 min	0.113901625285991
30 min	0.103257440082083
30 min	0.107513204394742
30 min	0.157860791371424
30 min	0.11931618014175
30 min	0.185014830698682
30 min	0.0374793106734609
30 min	0.171417026867358
30 min	0.221686162849463
30 min	0.206020802540774
30 min	0.193790128244022
30 min	0.104045740407705
30 min	0.197158956613833
30 min	0.214679724153707
30 min	0.22473716094076
30 min	0.0676053015004757
30 min	0.076748400413727
30 min	0.107156494260821
30 min	0.190036778445476
30 min	0.181321242136943
30 min	0.196288924581064
30 min	0.259028999989225
30 min	0.11189789914868
30 min	0.163940639668467
30 min	0.194765201682026
30 min	0.134440573357569
30 min	0.167682020216255
30 min	0.107839806762569
30 min	0.198155633096901
30 min	0.172896575543395
30 min	0.182771479092282
30 min	0.113571840917492
30 min	0.1353642077478
30 min	0.159088048154031
30 min	0.216037699144995
30 min	0.122052977612611
30 min	0.176509050623249
30 min	0.126185076024409
30 min	0.0950136635094335
30 min	0.114711100131447
30 min	0.0721737975374202
30 min	0.0605028999410146
30 min	0.10695110278708
30 min	0.116780553494772
30 min	0.0927762496629966
30 min	0.149469244165209
30 min	0.183036057540054
30 min	0.0948318902269814
30 min	0.112206006126588
30 min	0.0559727924685536
30 min	0.109099691208993
30 min	0.137269169847728
30 min	0.0515779105626209
30 min	0.19913734598496
30 min	0.244630383387399
30 min	0.211283504341453
30 min	0.246046400599544
30 min	0.198720726685441
30 min	0.189203748223439
30 min	0.0551571325529024
30 min	0.0364490939303861
30 min	0.215884515289007
30 min	0.13302607881831
30 min	0.188426255520918
30 min	0.106731701245018
30 min	0.2622004031907
30 min	0.0603466368024381
30 min	0.142535543160606
30 min	0.162965029521909
30 min	0.192505738019993
30 min	0.138531905338893
30 min	0.0854072434719649
30 min	0.166286337735413
30 min	0.194236477034796
30 min	0.241715220622515
30 min	0.228932169500262
30 min	0.209771202432642
30 min	0.205145873072717
30 min	0.228485215896693
30 min	0.114437148831144
30 min	0.248017602832152
30 min	0.17692229189607
30 min	0.211116017655472
30 min	0.0686582347036919
30 min	0.0829085856415491
30 min	0.095119364446725
30 min	0.2240375214977
30 min	0.211542464689717
30 min	0.162826549796026
30 min	0.21827008478361
30 min	0.139640686158454
30 min	0.22114389108221
30 min	0.144328521957086
30 min	0.235971281295079
30 min	0.174902686487549
30 min	0.147644836631225
30 min	0.152985130364168
30 min	0.170197262577016
30 min	0.121025438958134
30 min	0.157827856787601
30 min	0.175116273123334
30 min	0.21437343511159
30 min	0.225248938360396
30 min	0.170132989000397
30 min	0.134950108767956
30 min	0.229525799358859
30 min	0.158066732030076
30 min	0.110531554976671
30 min	0.161418091107878
30 min	0.113713698836845
30 min	0.145167507847833
30 min	0.146817382256774
30 min	0.124191909007262
30 min	0.175941076453327
30 min	0.169813250292761
30 min	0.186944504694175
30 min	0.142192638711818
30 min	0.181499427736734
30 min	0.156403266473246
30 min	0.0867177090456504
30 min	0.148399143685302
30 min	0.246350132642673
30 min	0.128279979528221
30 min	0.208851630991485
30 min	0.0719082435095442
30 min	0.163677427919547
30 min	0.144998834008563
30 min	0.188855238377531
30 min	0.186718117624588
30 min	0.118770424088542
30 min	0.0791344818120972
30 min	0.192125989709833
30 min	0.1387135678698
30 min	0.207859427430374
30 min	0.164972340895568
30 min	0.179760548709156
30 min	0.234176633592655
30 min	0.240466805391017
30 min	0.215847714857764
30 min	0.223948362075105
30 min	0.104282467007013
30 min	0.206121744462405
30 min	0.0723775158417295
30 min	0.18068363413699
30 min	0.122470233804351
30 min	0.142645734216912
30 min	0.178429676846636
30 min	0.172071319867456
30 min	0.212419822927986
30 min	0.0876793418724382
30 min	0.176195517301559
30 min	0.217351248923679
30 min	0.133126920315739
30 min	0.207777057765132
30 min	0.192873878587968
30 min	0.162046493523228
30 min	0.247264543618794
30 min	0.170260280919761
30 min	0.179695881256815
30 min	0.211156015802369
30 min	0.212030180135949
30 min	0.217621410366349
30 min	0.14522402255238
30 min	0.182358848246342
30 min	0.164139688628645
30 min	0.217683677944655
30 min	0.090228661159085
30 min	0.233541404685777
30 min	0.0239429576699552
30 min	0.165585683289797
30 min	0.154459318986503
30 min	0.219233442586584
30 min	0.175471348298917
30 min	0.185139873877452
30 min	0.177764055397999
30 min	0.157969090321016
30 min	0.0736292665465962
30 min	0.202857867225434
30 min	0.196639470809884
30 min	0.212713088251011
30 min	0.240760926391211
30 min	0.179733708976873
30 min	0.199348274306382
30 min	0.19936647327149
30 min	0.1560723146753
30 min	0.132272793176217
30 min	0.136659798752532
30 min	0.0969292285482387
30 min	0.129568683822129
30 min	0.202634447595983
30 min	0.175364872969866
30 min	0.0960178523424184
30 min	0.0671486431308097
30 min	0.13359264365462
30 min	0.162230283276667
30 min	0.0731833913498301
30 min	0.187346795958776
30 min	0.111077915411972
30 min	0.0876081349585745
30 min	0.0807841566671158
30 min	0.111161161398951
30 min	0.0540986585405671
30 min	0.160935506213156
30 min	0.12300413129329
30 min	0.138164223675347
30 min	0.0641090350254228
30 min	0.0724392718458537
30 min	0.146484452449733
30 min	0.164277342960391
30 min	0.0843052848753972
30 min	0.156705436803949
30 min	0.0865193739392951
30 min	0.178011029034057
30 min	0.165119287339312
30 min	0.166514159358713
30 min	0.0538255079952726
30 min	0.137584415103482
30 min	0.059249524894207
30 min	0.160284520412814
30 min	0.251340697589557
30 min	0.086298205474591
30 min	0.180155340154879
30 min	0.0636522826359755
30 min	0.153273664067787
30 min	0.221693698153606
30 min	0.191610129142141
30 min	0.178223377016989
30 min	0.145035392154291
30 min	0.2072056943025
30 min	0.14705949424312
30 min	0.201440760338233
30 min	0.187780779189974
30 min	0.125040549539346
30 min	0.174385595475612
30 min	0.215362721669557
30 min	0.175830347620086
30 min	0.0543526700841601
30 min	0.0814521494643774
30 min	0.163936479680779
30 min	0.165178491838588
30 min	0.135837589794891
30 min	0.118045237879293
30 min	0.068144227471604
30 min	0.0710377698288203
30 min	0.0981586418822744
30 min	0.133423819968799
30 min	0.0317772097092042
30 min	0.0966818283514484
30 min	0.191186440168934
30 min	0.13421078640195
30 min	0.0750839813985418
30 min	0.199410073021726
30 min	0.194581675458103
30 min	0.135553060002936
30 min	0.139256742597586
30 min	0.0860760818142389
30 min	0.215363795838595
30 min	0.0829868800273922
30 min	0.163056686356197
30 min	0.0853897718083563
30 min	0.202181563738969
30 min	0.140771394915758
30 min	0.15406311491562
30 min	0.0828739993749921
30 min	0.159137026245326
30 min	0.073760478916167
30 min	0.191228116294618
30 min	0.127599872341043
30 min	0.0364630949032766
30 min	0.076365102034194
30 min	0.126523781582093
30 min	0.128291997542006
30 min	0.137972011579321
30 min	0.0541362491889173
30 min	0.166653921309495
30 min	0.201795129523303
30 min	0.0670500533152467
30 min	0.0683538127813942
30 min	0.16701368082297
30 min	0.125489387176579
30 min	0.107393106511279
30 min	0.219008346832592
30 min	0.180339538412127
30 min	0.140977851097679
30 min	0.162837617624331
30 min	0.219214318417829
30 min	0.213057484390477
30 min	0.0897726476030051
30 min	0.136402513277664
30 min	0.148230344677867
30 min	0.133009338021656
30 min	0.132442264664668
30 min	0.197409545199526
30 min	0.214700074755635
30 min	0.151927520353769
30 min	0.115717856082019
30 min	0.171997200544281
30 min	0.137108646329656
30 min	0.187944853745098
30 min	0.172005322694562
30 min	0.0602457789776823
30 min	0.174688055100385
30 min	0.0720836298286643
30 min	0.206619563805494
30 min	0.13384802425094
30 min	0.179852078804201
30 min	0.100742711775095
30 min	0.158559754232693
30 min	0.161708530246831
30 min	0.0923446603053732
30 min	0.191110842760804
30 min	0.131562061118476
30 min	0.0412387973587815
30 min	0.213954697423924
30 min	0.181606545751693
30 min	0.128169613346787
30 min	0.0829260571884577
30 min	0.0332371895423034
30 min	0.121587762161848
30 min	0.0811880702720547
30 min	0.120186999614955
30 min	0.0454125749779045
30 min	0.100948857106182
30 min	0.0999971451716269
30 min	0.140304249659739
30 min	0.0787982592372346
30 min	0.115539924563703
30 min	0.142779941098131
30 min	0.17415623056523
30 min	0.135861349597027
30 min	0.144487131426399
30 min	0.139344570038099
30 min	0.0892843809434731
30 min	0.0829896339054818
30 min	0.0323943825170834
30 min	0.188258172179132
30 min	0.164465322241929
30 min	0.207554035185853
30 min	0.0509142560979023
30 min	0.185832759171956
30 min	0.0685858522534685
30 min	0.151853412734251
30 min	0.0367240374182223
30 min	0.165099136172805
30 min	0.113379026886038
30 min	0.111978762090109
30 min	0.0778895249802957
30 min	0.202616640654374
30 min	0.161387620977331
30 min	0.132760204632441
30 min	0.201880946046739
30 min	0.148671533407087
30 min	0.097612535470763
30 min	0.163107972693
30 min	0.148847109480902
30 min	0.060522044795358
30 min	0.0754126541051897
30 min	0.0716850594944702
30 min	0.139472654571582
30 min	0.0921759625708858
30 min	0.039126294622111
30 min	0.184122521580712
30 min	0.217217944558937
30 min	0.2272361349908
30 min	0.0562025851678974
30 min	0.13877403269136
30 min	0.18384446286924
30 min	0.120299589022083
30 min	0.160676511087811
30 min	0.208594211913064
30 min	0.193017236497829
30 min	0.076229746509566
30 min	0.0911922609223904
30 min	0.0853218013676509
30 min	0.2545995428844
30 min	0.191429354454655
30 min	0.0482776150379964
30 min	0.048128550112175
30 min	0.11269562571717
30 min	0.100371583383082
30 min	0.145050699840154
30 min	0.119028636200349
30 min	0.129922020306351
30 min	0.203252264562773
30 min	0.175199315523607
30 min	0.21638732574148
30 min	0.198093997569562
30 min	0.219435451372273
30 min	0.0846722414463067
30 min	0.168809778926478
30 min	0.204195143188107
30 min	0.208204591571423
30 min	0.218825977552299
30 min	0.208706190240013
30 min	0.0381729489959193
30 min	0.124162229280399
30 min	0.222920941145774
30 min	0.213533553203241
30 min	0.198519034245593
30 min	0.213277273577892
30 min	0.111192171387314
30 min	0.201214332211118
30 min	0.165784967736399
30 min	0.142076592625861
30 min	0.111400492923962
30 min	0.0469483800266
30 min	0.165652522088087
30 min	0.163709774933262
30 min	0.0724413018042741
30 min	0.0989579628990043
30 min	0.135584423127839
30 min	0.063174456387488
30 min	0.173769102908729
30 min	0.15458510152707
30 min	0.0996471558050268
30 min	0.122639112927432
30 min	0.0812775633861469
30 min	0.170722167078635
30 min	0.163297032512242
30 min	0.0865683972737448
30 min	0.0520878531194424
30 min	0.154372562023274
30 min	0.114065026307039
30 min	0.163452979184156
30 min	0.185310073756698
30 min	0.142147397293835
30 min	0.207740908084085
30 min	0.043076948900506
30 min	0.217444763802115
30 min	0.228386492033887
30 min	0.219778198647634
30 min	0.128812307275818
30 min	0.150840306603606
30 min	0.151593053706854
30 min	0.0967958313852473
30 min	0.124611371903056
30 min	0.104022832542048
30 min	0.141877466519237
30 min	0.138350652879404
30 min	0.089166127130707
30 min	0.160166297002243
30 min	0.110643424221074
30 min	0.180187248477577
30 min	0.187346706268406
30 min	0.149716905284404
30 min	0.187564625954084
30 min	0.178659961718109
30 min	0.097250996526524
30 min	0.190020301020428
30 min	0.236005710676843
30 min	0.200437801442468
30 min	0.211230022586422
30 min	0.238795932752807
30 min	0.158549305435781
30 min	0.212090074803325
30 min	0.214834900946477
30 min	0.238778919292252
30 min	0.197243374302487
30 min	0.217861042655211
30 min	0.184588228671899
30 min	0.224755060649532
30 min	0.215471074333858
30 min	0.166090348262518
30 min	0.171717690918828
30 min	0.190656375109863
30 min	0.189612735874405
30 min	0.0536531791045861
30 min	0.147319189147587
30 min	0.183667860298424
30 min	0.249863738249705
30 min	0.178782563192689
30 min	0.188593982825752
30 min	0.201998407802873
30 min	0.229791572790097
15 min	0.181842783772332
15 min	0.025018923017919
15 min	0.186409406203854
15 min	0.0262069033519834
15 min	0.108789100708141
15 min	0.0306332746654326
15 min	0.156843215107154
15 min	0.155136970406713
15 min	0.0354109371877295
15 min	0.17475051520554
15 min	0.180838465067114
15 min	0.110957123073861
15 min	0.0933628590564429
15 min	0.234412904867786
15 min	0.0302653284130421
15 min	0.101390241042122
15 min	0.0316011787439384
15 min	0.185717262801525
15 min	0.0982546892586538
15 min	0.0309659495213649
15 min	0.0510156604142474
15 min	0.0265968169413645
15 min	0.0290994731694614
15 min	0.138051526233489
15 min	0.0252236166942533
15 min	0.0904951809421549
15 min	0.131304463611493
15 min	0.146971247690076
15 min	0.0249629251881079
15 min	0.148925631849229
15 min	0.114958170520606
15 min	0.0431669767677087
15 min	0.110278434363096
15 min	0.0249993230557952
15 min	0.117979333812725
15 min	0.131876796049565
15 min	0.0491008538630575
15 min	0.100562054061913
15 min	0.0697140079681752
15 min	0.11070243395557
15 min	0.0898219287134435
15 min	0.115935100743044
15 min	0.0722447015287795
15 min	0.0201311566304681
15 min	0.0960738346286959
15 min	0.0314218103879932
15 min	0.102060617839273
15 min	0.0645723338770873
15 min	0.0635866942317346
15 min	0.0869033729656471
15 min	0.0232093502216497
15 min	0.0294263834608202
15 min	0.0293804998194746
15 min	0.126714469166269
15 min	0.0801415701443976
15 min	0.147009264178313
15 min	0.0622933672678543
15 min	0.153978295158957
15 min	0.159548671775822
15 min	0.213445819800414
15 min	0.0214248883436212
15 min	0.0404504638589771
15 min	0.139123684699073
15 min	0.091674449693435
15 min	0.0467391666731092
15 min	0.106470166907162
15 min	0.0233758348003124
15 min	0.141624097407792
15 min	0.0226022141182804
15 min	0.0473851687270142
15 min	0.0325130115448699
15 min	0.119581997849618
15 min	0.124130468232635
15 min	0.292619675264316
15 min	0.094815858983939
15 min	0.0292777990497926
15 min	0.0251734106240556
15 min	0.0647984008030583
15 min	0.140976386362417
15 min	0.0769908864088996
15 min	0.224048567947743
15 min	0.106962865697368
15 min	0.0347409666254801
15 min	0.0896095941211781
15 min	0.068132242472768
15 min	0.0848719176923416
15 min	0.207647535590979
15 min	0.0609628518795678
15 min	0.207760959166484
15 min	0.13508097008636
15 min	0.0268272492463253
15 min	0.167878966950664
15 min	0.0534681761996901
15 min	0.0896045346924247
15 min	0.0328566634630205
15 min	0.200153986059475
15 min	0.0663116837073761
15 min	0.0770222696655088
15 min	0.0497494861801189
15 min	0.0417416978322957
15 min	0.0287944114699716
15 min	0.0697696433138189
15 min	0.0295342504401008
15 min	0.10373641326838
15 min	0.0531858032516065
15 min	0.053421811116053
15 min	0.0736062995923005
15 min	0.193063057556891
15 min	0.0341917060658889
15 min	0.158741798707616
15 min	0.0804852785821257
15 min	0.0857567726353554
15 min	0.0278272477412403
15 min	0.0549937004941793
15 min	0.0950060508475909
15 min	0.0260048802719139
15 min	0.0885229716349291
15 min	0.0788925777009288
15 min	0.0662440583499719
15 min	0.0955386675564096
15 min	0.101329642760317
15 min	0.0644310544640647
15 min	0.155691022048009
15 min	0.0284395440388085
15 min	0.120585046808441
15 min	0.154462856328152
15 min	0.189688537073535
15 min	0.242161412935417
15 min	0.0978585672416772
15 min	0.08607709058805
15 min	0.145105346152817
15 min	0.0319934837210282
15 min	0.085418487877934
15 min	0.0378173529848511
15 min	0.075072555742986
15 min	0.112184814235112
15 min	0.155306523817339
15 min	0.097494901254384
15 min	0.0284711896364631
15 min	0.127638739288977
15 min	0.195129657055816
15 min	0.0616122592072874
15 min	0.139133060812642
15 min	0.0273292326733939
15 min	0.123824818500369
15 min	0.159807457461629
15 min	0.0595552862368801
15 min	0.0230252651626867
15 min	0.0657928544749153
15 min	0.0483712343297734
15 min	0.18823846549371
15 min	0.144984944635831
15 min	0.0283391148918513
15 min	0.057400038883529
15 min	0.0583070241611696
15 min	0.158304423202737
15 min	0.0301377700581505
15 min	0.131470389586367
15 min	0.0890957085631164
15 min	0.185638751983243
15 min	0.115725484101976
15 min	0.1427944026581
15 min	0.141869665656282
15 min	0.0843513817361999
15 min	0.022320294945173
15 min	0.0260370500257059
15 min	0.0355457838241598
15 min	0.151294139523016
15 min	0.197154773003908
15 min	0.0872454180888586
15 min	0.0263967942984339
15 min	0.133560905730477
15 min	0.0765905496780035
15 min	0.0241099934930844
15 min	0.176822558510916
15 min	0.0434178635279131
15 min	0.0740255739128545
15 min	0.0457817975032604
15 min	0.0539905826616981
