dist_from_nuclear_lamina	fluorescence_intensity	condition
0	NA	6h
0.005025125628141	NA	6h
0.010050251256281	5023.5	6h
0.015075376884422	42745	6h
0.020100502512563	28105	6h
0.025125628140704	20701	6h
0.030150753768844	22431	6h
0.035175879396985	24830	6h
0.040201005025126	27077	6h
0.045226130653266	25048	6h
0.050251256281407	26871	6h
0.055276381909548	28608	6h
0.060301507537688	28528	6h
0.065326633165829	27740	6h
0.07035175879397	29844	6h
0.075376884422111	31886	6h
0.080402010050251	33329	6h
0.085427135678392	34294	6h
0.090452261306533	33524	6h
0.095477386934673	33036	6h
0.100502512562814	34230	6h
0.105527638190955	35747	6h
0.110552763819095	36928	6h
0.115577889447236	37289	6h
0.120603015075377	37262	6h
0.125628140703518	38403	6h
0.130653266331658	39021	6h
0.135678391959799	39647	6h
0.14070351758794	40505	6h
0.14572864321608	41265	6h
0.150753768844221	41895	6h
0.155778894472362	42683	6h
0.160804020100503	42769	6h
0.165829145728643	43267	6h
0.170854271356784	43436	6h
0.175879396984925	43792	6h
0.180904522613065	44748	6h
0.185929648241206	44727	6h
0.190954773869347	45864	6h
0.195979899497487	46706	6h
0.201005025125628	47127	6h
0.206030150753769	47720	6h
0.21105527638191	47962	6h
0.21608040201005	48140	6h
0.221105527638191	48276	6h
0.226130653266332	49023	6h
0.231155778894472	47917	6h
0.236180904522613	50096	6h
0.241206030150754	49988	6h
0.246231155778894	49732	6h
0.251256281407035	50760	6h
0.256281407035176	51046	6h
0.261306532663317	51382	6h
0.266331658291457	51640	6h
0.271356783919598	51526	6h
0.276381909547739	51993	6h
0.281407035175879	51956	6h
0.28643216080402	52488	6h
0.291457286432161	51922	6h
0.296482412060302	52630	6h
0.301507537688442	53321	6h
0.306532663316583	52956	6h
0.311557788944724	52655.5	6h
0.316582914572864	53755	6h
0.321608040201005	53732	6h
0.326633165829146	53602	6h
0.331658291457286	53829	6h
0.336683417085427	54006	6h
0.341708542713568	54320	6h
0.346733668341709	53885	6h
0.351758793969849	53337	6h
0.35678391959799	54817	6h
0.361809045226131	54227	6h
0.366834170854271	54638	6h
0.371859296482412	54106	6h
0.376884422110553	54454	6h
0.381909547738693	54953	6h
0.386934673366834	54585	6h
0.391959798994975	54738	6h
0.396984924623116	55165	6h
0.402010050251256	54782	6h
0.407035175879397	53992	6h
0.412060301507538	54981	6h
0.417085427135678	55021	6h
0.422110552763819	54938	6h
0.42713567839196	55104	6h
0.4321608040201	54727	6h
0.437185929648241	54745	6h
0.442211055276382	54684	6h
0.447236180904523	54774	6h
0.452261306532663	55235	6h
0.457286432160804	55334	6h
0.462311557788945	54755	6h
0.467336683417085	53899	6h
0.472361809045226	55013	6h
0.477386934673367	55367	6h
0.482412060301508	54864	6h
0.487437185929648	54751	6h
0.492462311557789	54664	6h
0.49748743718593	54479	6h
0.50251256281407	54659	6h
0.507537688442211	54727	6h
0.512562814070352	54858	6h
0.517587939698492	54967	6h
0.522613065326633	54633	6h
0.527638190954774	53606	6h
0.532663316582915	54668	6h
0.537688442211055	54932	6h
0.542713567839196	54702	6h
0.547738693467337	54247	6h
0.552763819095477	54206	6h
0.557788944723618	54180	6h
0.562814070351759	54330	6h
0.5678391959799	54505	6h
0.57286432160804	54402	6h
0.577889447236181	54215	6h
0.582914572864322	54093	6h
0.587939698492462	53486	6h
0.592964824120603	54217	6h
0.597989949748744	54318	6h
0.603015075376884	53981	6h
0.608040201005025	53818	6h
0.613065326633166	54186	6h
0.618090452261307	53864	6h
0.623115577889447	53698	6h
0.628140703517588	53871	6h
0.633165829145729	53819.5	6h
0.638190954773869	53928	6h
0.64321608040201	52975	6h
0.648241206030151	53645	6h
0.653266331658292	53594	6h
0.658291457286432	53469	6h
0.663316582914573	53343	6h
0.668341708542714	53632	6h
0.673366834170854	53600	6h
0.678391959798995	53367	6h
0.683417085427136	53396	6h
0.688442211055276	53440	6h
0.693467336683417	53358	6h
0.698492462311558	53170	6h
0.703517587939699	52770	6h
0.708542713567839	53110	6h
0.71356783919598	53077	6h
0.718592964824121	52988	6h
0.723618090452261	52917	6h
0.728643216080402	52975	6h
0.733668341708543	53069	6h
0.738693467336683	53148	6h
0.743718592964824	53050	6h
0.748743718592965	53170	6h
0.753768844221106	52960	6h
0.758793969849246	52702	6h
0.763819095477387	52218	6h
0.768844221105528	52643	6h
0.773869346733668	52338	6h
0.778894472361809	52654	6h
0.78391959798995	52973	6h
0.78894472361809	52966	6h
0.793969849246231	52679	6h
0.798994974874372	52600	6h
0.804020100502513	52243	6h
0.809045226130653	52856	6h
0.814070351758794	52591	6h
0.819095477386935	52588	6h
0.824120603015075	52343	6h
0.829145728643216	52419	6h
0.834170854271357	52091	6h
0.839195979899497	52061	6h
0.844221105527638	52439	6h
0.849246231155779	52316	6h
0.85427135678392	52429	6h
0.85929648241206	52536	6h
0.864321608040201	52418	6h
0.869346733668342	52241	6h
0.874371859296482	52732	6h
0.879396984924623	52702	6h
0.884422110552764	52643	6h
0.889447236180904	52009	6h
0.894472361809045	50995	6h
0.899497487437186	50948	6h
0.904522613065327	52381	6h
0.909547738693467	52859	6h
0.914572864321608	52313.5	6h
0.919597989949749	52212	6h
0.924623115577889	51141	6h
0.92964824120603	49708	6h
0.934673366834171	55232	6h
0.939698492462312	53091	6h
0.944723618090452	49439	6h
0.949748743718593	51513	6h
0.954773869346734	53368	6h
0.959798994974874	50521	6h
0.964824120603015	41822	6h
0.969849246231156	NA	6h
0.974874371859296	NA	6h
0.979899497487437	NA	6h
0.984924623115578	NA	6h
0.989949748743719	NA	6h
0.994974874371859	52425	6h
1	NA	6h
0	NA	2h
0.005025125628141	NA	2h
0.010050251256281	118528	2h
0.015075376884422	92927	2h
0.020100502512563	75258	2h
0.025125628140704	20551	2h
0.030150753768844	21360	2h
0.035175879396985	23220	2h
0.040201005025126	25952	2h
0.045226130653266	23844	2h
0.050251256281407	25227	2h
0.055276381909548	27665	2h
0.060301507537688	27424	2h
0.065326633165829	26288	2h
0.07035175879397	28424	2h
0.075376884422111	30192	2h
0.080402010050251	31853	2h
0.085427135678392	32367	2h
0.090452261306533	31667	2h
0.095477386934673	31403	2h
0.100502512562814	32732	2h
0.105527638190955	34187	2h
0.110552763819095	35335	2h
0.115577889447236	35473	2h
0.120603015075377	35714	2h
0.125628140703518	36744	2h
0.130653266331658	37514	2h
0.135678391959799	37949	2h
0.14070351758794	38727	2h
0.14572864321608	39621	2h
0.150753768844221	39841	2h
0.155778894472362	40575	2h
0.160804020100503	41135	2h
0.165829145728643	41594	2h
0.170854271356784	41834	2h
0.175879396984925	42517	2h
0.180904522613065	43358	2h
0.185929648241206	43266	2h
0.190954773869347	44285	2h
0.195979899497487	44807	2h
0.201005025125628	45522	2h
0.206030150753769	46087	2h
0.21105527638191	46319	2h
0.21608040201005	46660	2h
0.221105527638191	46627	2h
0.226130653266332	47541	2h
0.231155778894472	46823	2h
0.236180904522613	48532	2h
0.241206030150754	48612	2h
0.246231155778894	48822	2h
0.251256281407035	49355	2h
0.256281407035176	49673	2h
0.261306532663317	49997	2h
0.266331658291457	50280	2h
0.271356783919598	50143	2h
0.276381909547739	50571	2h
0.281407035175879	50756	2h
0.28643216080402	51341	2h
0.291457286432161	51082	2h
0.296482412060302	51639	2h
0.301507537688442	52202	2h
0.306532663316583	51889	2h
0.311557788944724	51938	2h
0.316582914572864	52684	2h
0.321608040201005	52639	2h
0.326633165829146	52578	2h
0.331658291457286	52764	2h
0.336683417085427	53035	2h
0.341708542713568	53443	2h
0.346733668341709	53039	2h
0.351758793969849	52803	2h
0.35678391959799	53858	2h
0.361809045226131	53386	2h
0.366834170854271	53919	2h
0.371859296482412	53750	2h
0.376884422110553	53639	2h
0.381909547738693	54161	2h
0.386934673366834	53809	2h
0.391959798994975	53972	2h
0.396984924623116	54277	2h
0.402010050251256	54100	2h
0.407035175879397	53670	2h
0.412060301507538	54389	2h
0.417085427135678	54270	2h
0.422110552763819	54341	2h
0.42713567839196	54473	2h
0.4321608040201	54277	2h
0.437185929648241	54374	2h
0.442211055276382	54141	2h
0.447236180904523	54155	2h
0.452261306532663	54505	2h
0.457286432160804	54766	2h
0.462311557788945	54217	2h
0.467336683417085	53766	2h
0.472361809045226	54334	2h
0.477386934673367	54755	2h
0.482412060301508	54340	2h
0.487437185929648	54247	2h
0.492462311557789	54208	2h
0.49748743718593	54410	2h
0.50251256281407	54056	2h
0.507537688442211	54149	2h
0.512562814070352	54361	2h
0.517587939698492	54460	2h
0.522613065326633	54207	2h
0.527638190954774	53663	2h
0.532663316582915	54105	2h
0.537688442211055	54437	2h
0.542713567839196	53966	2h
0.547738693467337	53859	2h
0.552763819095477	53912	2h
0.557788944723618	54030	2h
0.562814070351759	53939	2h
0.5678391959799	54015	2h
0.57286432160804	53959	2h
0.577889447236181	53825	2h
0.582914572864322	53818	2h
0.587939698492462	53467	2h
0.592964824120603	53680	2h
0.597989949748744	53742	2h
0.603015075376884	53520	2h
0.608040201005025	53391	2h
0.613065326633166	53672	2h
0.618090452261307	53447	2h
0.623115577889447	53729	2h
0.628140703517588	53506	2h
0.633165829145729	53311	2h
0.638190954773869	53373	2h
0.64321608040201	53273	2h
0.648241206030151	53161	2h
0.653266331658292	53241	2h
0.658291457286432	53088	2h
0.663316582914573	52943	2h
0.668341708542714	53133	2h
0.673366834170854	53076	2h
0.678391959798995	52912	2h
0.683417085427136	53365	2h
0.688442211055276	53029	2h
0.693467336683417	52928	2h
0.698492462311558	52962	2h
0.703517587939699	52996	2h
0.708542713567839	52708	2h
0.71356783919598	52532	2h
0.718592964824121	52510.5	2h
0.723618090452261	52352	2h
0.728643216080402	52557	2h
0.733668341708543	52718	2h
0.738693467336683	52700	2h
0.743718592964824	52704	2h
0.748743718592965	53241	2h
0.753768844221106	52474	2h
0.758793969849246	52444	2h
0.763819095477387	52335	2h
0.768844221105528	51951	2h
0.773869346733668	52072	2h
0.778894472361809	52056	2h
0.78391959798995	52606	2h
0.78894472361809	52630	2h
0.793969849246231	52066	2h
0.798994974874372	52101	2h
0.804020100502513	51632	2h
0.809045226130653	52713	2h
0.814070351758794	52244	2h
0.819095477386935	52913	2h
0.824120603015075	52144	2h
0.829145728643216	52030	2h
0.834170854271357	51361	2h
0.839195979899497	51545	2h
0.844221105527638	51547	2h
0.849246231155779	51856	2h
0.85427135678392	52023	2h
0.85929648241206	51949	2h
0.864321608040201	52219.5	2h
0.869346733668342	51753	2h
0.874371859296482	52427	2h
0.879396984924623	52394	2h
0.884422110552764	52539	2h
0.889447236180904	51570	2h
0.894472361809045	50631	2h
0.899497487437186	49882	2h
0.904522613065327	51325	2h
0.909547738693467	52557	2h
0.914572864321608	51961	2h
0.919597989949749	51456	2h
0.924623115577889	50909	2h
0.92964824120603	48631	2h
0.934673366834171	55208	2h
0.939698492462312	53626	2h
0.944723618090452	48162	2h
0.949748743718593	50483	2h
0.954773869346734	53813	2h
0.959798994974874	49161	2h
0.964824120603015	42871	2h
0.969849246231156	NA	2h
0.974874371859296	NA	2h
0.979899497487437	NA	2h
0.984924623115578	NA	2h
0.989949748743719	NA	2h
0.994974874371859	51718	2h
1	NA	2h
0	NA	1h
0.005025125628141	NA	1h
0.010050251256281	65148	1h
0.015075376884422	75976	1h
0.020100502512563	51587	1h
0.025125628140704	21367	1h
0.030150753768844	22705	1h
0.035175879396985	24518	1h
0.040201005025126	26246	1h
0.045226130653266	25279	1h
0.050251256281407	26747	1h
0.055276381909548	27228	1h
0.060301507537688	27143	1h
0.065326633165829	27948	1h
0.07035175879397	30128	1h
0.075376884422111	32100	1h
0.080402010050251	33282	1h
0.085427135678392	33092	1h
0.090452261306533	32333	1h
0.095477386934673	32968	1h
0.100502512562814	34657	1h
0.105527638190955	35745	1h
0.110552763819095	36282	1h
0.115577889447236	36212	1h
0.120603015075377	37000	1h
0.125628140703518	38073	1h
0.130653266331658	38809	1h
0.135678391959799	39630	1h
0.14070351758794	40534	1h
0.14572864321608	41749	1h
0.150753768844221	42098	1h
0.155778894472362	42326	1h
0.160804020100503	42619	1h
0.165829145728643	42660	1h
0.170854271356784	43064	1h
0.175879396984925	43593	1h
0.180904522613065	45323	1h
0.185929648241206	45240	1h
0.190954773869347	46683	1h
0.195979899497487	46800	1h
0.201005025125628	47778	1h
0.206030150753769	47480	1h
0.21105527638191	47959	1h
0.21608040201005	48229	1h
0.221105527638191	48042	1h
0.226130653266332	49808	1h
0.231155778894472	47870	1h
0.236180904522613	50469	1h
0.241206030150754	50545	1h
0.246231155778894	50394	1h
0.251256281407035	51346	1h
0.256281407035176	51460	1h
0.261306532663317	51535	1h
0.266331658291457	52115	1h
0.271356783919598	51761	1h
0.276381909547739	51845	1h
0.281407035175879	52256	1h
0.28643216080402	52794	1h
0.291457286432161	51908	1h
0.296482412060302	53039	1h
0.301507537688442	53758	1h
0.306532663316583	53417	1h
0.311557788944724	53047	1h
0.316582914572864	54262	1h
0.321608040201005	54036.5	1h
0.326633165829146	53691	1h
0.331658291457286	53349	1h
0.336683417085427	54234	1h
0.341708542713568	54575	1h
0.346733668341709	54031	1h
0.351758793969849	52961	1h
0.35678391959799	54804	1h
0.361809045226131	54111	1h
0.366834170854271	54752	1h
0.371859296482412	54248	1h
0.376884422110553	54586	1h
0.381909547738693	54719	1h
0.386934673366834	53782	1h
0.391959798994975	54631	1h
0.396984924623116	54682	1h
0.402010050251256	54566	1h
0.407035175879397	53251	1h
0.412060301507538	54612	1h
0.417085427135678	54478.5	1h
0.422110552763819	54649	1h
0.42713567839196	54553	1h
0.4321608040201	54251	1h
0.437185929648241	54109	1h
0.442211055276382	53609	1h
0.447236180904523	54173	1h
0.452261306532663	54319	1h
0.457286432160804	54640	1h
0.462311557788945	53920	1h
0.467336683417085	52442	1h
0.472361809045226	54103	1h
0.477386934673367	54336	1h
0.482412060301508	53862	1h
0.487437185929648	53868	1h
0.492462311557789	53524.5	1h
0.49748743718593	52794	1h
0.50251256281407	53540	1h
0.507537688442211	53644	1h
0.512562814070352	53568	1h
0.517587939698492	53597	1h
0.522613065326633	53309	1h
0.527638190954774	51731	1h
0.532663316582915	53119	1h
0.537688442211055	53526.5	1h
0.542713567839196	52876	1h
0.547738693467337	52794	1h
0.552763819095477	52185	1h
0.557788944723618	52450	1h
0.562814070351759	52678	1h
0.5678391959799	52748	1h
0.57286432160804	52727	1h
0.577889447236181	52393	1h
0.582914572864322	52316	1h
0.587939698492462	51332	1h
0.592964824120603	52223	1h
0.597989949748744	52222	1h
0.603015075376884	51987	1h
0.608040201005025	51197	1h
0.613065326633166	52023	1h
0.618090452261307	51986	1h
0.623115577889447	51661	1h
0.628140703517588	51734	1h
0.633165829145729	51539	1h
0.638190954773869	51687	1h
0.64321608040201	50671	1h
0.648241206030151	51420	1h
0.653266331658292	51531	1h
0.658291457286432	51207	1h
0.663316582914573	50520	1h
0.668341708542714	51003	1h
0.673366834170854	51155	1h
0.678391959798995	51172	1h
0.683417085427136	50757	1h
0.688442211055276	51072	1h
0.693467336683417	50957	1h
0.698492462311558	50856	1h
0.703517587939699	50270	1h
0.708542713567839	50660	1h
0.71356783919598	50614	1h
0.718592964824121	49918	1h
0.723618090452261	50261	1h
0.728643216080402	50475	1h
0.733668341708543	50360	1h
0.738693467336683	50397	1h
0.743718592964824	50464	1h
0.748743718592965	50155	1h
0.753768844221106	50287	1h
0.758793969849246	50288	1h
0.763819095477387	49923	1h
0.768844221105528	50001	1h
0.773869346733668	49451	1h
0.778894472361809	49707	1h
0.78391959798995	49838	1h
0.78894472361809	50038	1h
0.793969849246231	50064	1h
0.798994974874372	49857	1h
0.804020100502513	49764.5	1h
0.809045226130653	49761	1h
0.814070351758794	49628	1h
0.819095477386935	49881	1h
0.824120603015075	49637	1h
0.829145728643216	49279	1h
0.834170854271357	49291	1h
0.839195979899497	49207	1h
0.844221105527638	49405	1h
0.849246231155779	49606	1h
0.85427135678392	49713.5	1h
0.85929648241206	49519.5	1h
0.864321608040201	49389	1h
0.869346733668342	49219	1h
0.874371859296482	49708	1h
0.879396984924623	50030	1h
0.884422110552764	49380	1h
0.889447236180904	49381	1h
0.894472361809045	48913	1h
0.899497487437186	48077	1h
0.904522613065327	48193	1h
0.909547738693467	49369	1h
0.914572864321608	49376	1h
0.919597989949749	49180	1h
0.924623115577889	49281	1h
0.92964824120603	48301	1h
0.934673366834171	50710	1h
0.939698492462312	50656	1h
0.944723618090452	48299	1h
0.949748743718593	48209	1h
0.954773869346734	49344	1h
0.959798994974874	48464	1h
0.964824120603015	45331.5	1h
0.969849246231156	NA	1h
0.974874371859296	NA	1h
0.979899497487437	NA	1h
0.984924623115578	NA	1h
0.989949748743719	NA	1h
0.994974874371859	49198	1h
1	NA	1h
0	NA	45min
0.005025125628141	NA	45min
0.010050251256281	106704	45min
0.015075376884422	113207	45min
0.020100502512563	26972	45min
0.025125628140704	21619	45min
0.030150753768844	22586	45min
0.035175879396985	25476	45min
0.040201005025126	27386	45min
0.045226130653266	25434	45min
0.050251256281407	26908	45min
0.055276381909548	28097	45min
0.060301507537688	26995.5	45min
0.065326633165829	27968	45min
0.07035175879397	30138	45min
0.075376884422111	32911	45min
0.080402010050251	34429	45min
0.085427135678392	34972	45min
0.090452261306533	33780	45min
0.095477386934673	33488	45min
0.100502512562814	34778	45min
0.105527638190955	36360	45min
0.110552763819095	37078	45min
0.115577889447236	36821	45min
0.120603015075377	37137	45min
0.125628140703518	38905	45min
0.130653266331658	38995	45min
0.135678391959799	39923	45min
0.14070351758794	40943	45min
0.14572864321608	41537	45min
0.150753768844221	42422	45min
0.155778894472362	43477	45min
0.160804020100503	43030	45min
0.165829145728643	43207	45min
0.170854271356784	43317	45min
0.175879396984925	43599	45min
0.180904522613065	44458	45min
0.185929648241206	44254	45min
0.190954773869347	46028	45min
0.195979899497487	46483	45min
0.201005025125628	47615	45min
0.206030150753769	47623	45min
0.21105527638191	47818	45min
0.21608040201005	47985	45min
0.221105527638191	47630	45min
0.226130653266332	48945	45min
0.231155778894472	47041	45min
0.236180904522613	49817	45min
0.241206030150754	49452	45min
0.246231155778894	48633	45min
0.251256281407035	50308	45min
0.256281407035176	50241	45min
0.261306532663317	50494	45min
0.266331658291457	50792	45min
0.271356783919598	50713	45min
0.276381909547739	51145	45min
0.281407035175879	50890	45min
0.28643216080402	51379	45min
0.291457286432161	50431	45min
0.296482412060302	51373	45min
0.301507537688442	52024	45min
0.306532663316583	51487	45min
0.311557788944724	50917	45min
0.316582914572864	52279	45min
0.321608040201005	52206	45min
0.326633165829146	51834	45min
0.331658291457286	51968	45min
0.336683417085427	52322	45min
0.341708542713568	52640	45min
0.346733668341709	51798	45min
0.351758793969849	51020	45min
0.35678391959799	52747	45min
0.361809045226131	51932	45min
0.366834170854271	52450	45min
0.371859296482412	51476.5	45min
0.376884422110553	52105	45min
0.381909547738693	52492	45min
0.386934673366834	51999	45min
0.391959798994975	52169	45min
0.396984924623116	52305	45min
0.402010050251256	52227	45min
0.407035175879397	50780	45min
0.412060301507538	52122	45min
0.417085427135678	52225	45min
0.422110552763819	51816	45min
0.42713567839196	51907	45min
0.4321608040201	51495	45min
0.437185929648241	51182	45min
0.442211055276382	51425	45min
0.447236180904523	51445	45min
0.452261306532663	51798.5	45min
0.457286432160804	51802	45min
0.462311557788945	50964	45min
0.467336683417085	49914	45min
0.472361809045226	51448	45min
0.477386934673367	51634	45min
0.482412060301508	51091	45min
0.487437185929648	50916	45min
0.492462311557789	50625.5	45min
0.49748743718593	49860	45min
0.50251256281407	50749	45min
0.507537688442211	50663	45min
0.512562814070352	50701	45min
0.517587939698492	50699	45min
0.522613065326633	50470	45min
0.527638190954774	48891	45min
0.532663316582915	50138	45min
0.537688442211055	50427	45min
0.542713567839196	50138	45min
0.547738693467337	49795	45min
0.552763819095477	49585	45min
0.557788944723618	49078	45min
0.562814070351759	49520	45min
0.5678391959799	49565.5	45min
0.57286432160804	49619	45min
0.577889447236181	49463	45min
0.582914572864322	49107	45min
0.587939698492462	48329	45min
0.592964824120603	49311	45min
0.597989949748744	49104.5	45min
0.603015075376884	48984	45min
0.608040201005025	48652	45min
0.613065326633166	48940	45min
0.618090452261307	48700	45min
0.623115577889447	47939	45min
0.628140703517588	48714	45min
0.633165829145729	48385	45min
0.638190954773869	48468	45min
